

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  3730     0013                     PIR3            equ	19	;# 
  3731     0014                     PIR4            equ	20	;# 
  3732     0015                     TMR0L           equ	21	;# 
  3733     0015                     TMR0            equ	21	;# 
  3734     0016                     TMR0H           equ	22	;# 
  3735     0016                     PR0             equ	22	;# 
  3736     0017                     T0CON0          equ	23	;# 
  3737     0018                     T0CON1          equ	24	;# 
  3738     0019                     TMR1            equ	25	;# 
  3739     0019                     TMR1L           equ	25	;# 
  3740     001A                     TMR1H           equ	26	;# 
  3741     001B                     T1CON           equ	27	;# 
  3742     001C                     T1GCON          equ	28	;# 
  3743     001D                     TMR2            equ	29	;# 
  3744     001E                     PR2             equ	30	;# 
  3745     001F                     T2CON           equ	31	;# 
  3746     008C                     TRISA           equ	140	;# 
  3747     008D                     TRISB           equ	141	;# 
  3748     008E                     TRISC           equ	142	;# 
  3749     0090                     PIE0            equ	144	;# 
  3750     0091                     PIE1            equ	145	;# 
  3751     0092                     PIE2            equ	146	;# 
  3752     0093                     PIE3            equ	147	;# 
  3753     0094                     PIE4            equ	148	;# 
  3754     0097                     WDTCON          equ	151	;# 
  3755     009B                     ADRES           equ	155	;# 
  3756     009B                     ADRESL          equ	155	;# 
  3757     009C                     ADRESH          equ	156	;# 
  3758     009D                     ADCON0          equ	157	;# 
  3759     009E                     ADCON1          equ	158	;# 
  3760     009F                     ADACT           equ	159	;# 
  3761     010C                     LATA            equ	268	;# 
  3762     010D                     LATB            equ	269	;# 
  3763     010E                     LATC            equ	270	;# 
  3764     0111                     CM1CON0         equ	273	;# 
  3765     0112                     CM1CON1         equ	274	;# 
  3766     0113                     CM2CON0         equ	275	;# 
  3767     0114                     CM2CON1         equ	276	;# 
  3768     0115                     CMOUT           equ	277	;# 
  3769     0116                     BORCON          equ	278	;# 
  3770     0117                     FVRCON          equ	279	;# 
  3771     0118                     DACCON0         equ	280	;# 
  3772     0119                     DACCON1         equ	281	;# 
  3773     018C                     ANSELA          equ	396	;# 
  3774     018D                     ANSELB          equ	397	;# 
  3775     018E                     ANSELC          equ	398	;# 
  3776     0197                     VREGCON         equ	407	;# 
  3777     0199                     RC1REG          equ	409	;# 
  3778     0199                     RCREG           equ	409	;# 
  3779     0199                     RCREG1          equ	409	;# 
  3780     019A                     TX1REG          equ	410	;# 
  3781     019A                     TXREG1          equ	410	;# 
  3782     019A                     TXREG           equ	410	;# 
  3783     019B                     SP1BRG          equ	411	;# 
  3784     019B                     SPBRG           equ	411	;# 
  3785     019B                     SP1BRGL         equ	411	;# 
  3786     019B                     SPBRG1          equ	411	;# 
  3787     019B                     SPBRGL          equ	411	;# 
  3788     019C                     SP1BRGH         equ	412	;# 
  3789     019C                     SPBRGH          equ	412	;# 
  3790     019C                     SPBRGH1         equ	412	;# 
  3791     019D                     RC1STA          equ	413	;# 
  3792     019D                     RCSTA1          equ	413	;# 
  3793     019D                     RCSTA           equ	413	;# 
  3794     019E                     TX1STA          equ	414	;# 
  3795     019E                     TXSTA1          equ	414	;# 
  3796     019E                     TXSTA           equ	414	;# 
  3797     019F                     BAUD1CON        equ	415	;# 
  3798     019F                     BAUDCON1        equ	415	;# 
  3799     019F                     BAUDCTL1        equ	415	;# 
  3800     019F                     BAUDCON         equ	415	;# 
  3801     019F                     BAUDCTL         equ	415	;# 
  3802     020C                     WPUA            equ	524	;# 
  3803     020D                     WPUB            equ	525	;# 
  3804     020E                     WPUC            equ	526	;# 
  3805     0211                     SSP1BUF         equ	529	;# 
  3806     0211                     SSPBUF          equ	529	;# 
  3807     0212                     SSP1ADD         equ	530	;# 
  3808     0212                     SSPADD          equ	530	;# 
  3809     0213                     SSP1MSK         equ	531	;# 
  3810     0213                     SSPMSK          equ	531	;# 
  3811     0214                     SSP1STAT        equ	532	;# 
  3812     0214                     SSPSTAT         equ	532	;# 
  3813     0215                     SSP1CON1        equ	533	;# 
  3814     0215                     SSPCON          equ	533	;# 
  3815     0215                     SSPCON1         equ	533	;# 
  3816     0215                     SSP1CON         equ	533	;# 
  3817     0216                     SSP1CON2        equ	534	;# 
  3818     0216                     SSPCON2         equ	534	;# 
  3819     0217                     SSP1CON3        equ	535	;# 
  3820     0217                     SSPCON3         equ	535	;# 
  3821     0219                     SSP2BUF         equ	537	;# 
  3822     021A                     SSP2ADD         equ	538	;# 
  3823     021B                     SSP2MSK         equ	539	;# 
  3824     021C                     SSP2STAT        equ	540	;# 
  3825     021D                     SSP2CON1        equ	541	;# 
  3826     021D                     SSP2CON         equ	541	;# 
  3827     021E                     SSP2CON2        equ	542	;# 
  3828     021F                     SSP2CON3        equ	543	;# 
  3829     028C                     ODCONA          equ	652	;# 
  3830     028D                     ODCONB          equ	653	;# 
  3831     028E                     ODCONC          equ	654	;# 
  3832     0291                     CCPR1           equ	657	;# 
  3833     0291                     CCPR1L          equ	657	;# 
  3834     0292                     CCPR1H          equ	658	;# 
  3835     0293                     CCP1CON         equ	659	;# 
  3836     0294                     CCP1CAP         equ	660	;# 
  3837     0295                     CCPR2           equ	661	;# 
  3838     0295                     CCPR2L          equ	661	;# 
  3839     0296                     CCPR2H          equ	662	;# 
  3840     0297                     CCP2CON         equ	663	;# 
  3841     0298                     CCP2CAP         equ	664	;# 
  3842     029F                     CCPTMRS         equ	671	;# 
  3843     030C                     SLRCONA         equ	780	;# 
  3844     030D                     SLRCONB         equ	781	;# 
  3845     030E                     SLRCONC         equ	782	;# 
  3846     0311                     CCPR3           equ	785	;# 
  3847     0311                     CCPR3L          equ	785	;# 
  3848     0312                     CCPR3H          equ	786	;# 
  3849     0313                     CCP3CON         equ	787	;# 
  3850     0314                     CCP3CAP         equ	788	;# 
  3851     0315                     CCPR4           equ	789	;# 
  3852     0315                     CCPR4L          equ	789	;# 
  3853     0316                     CCPR4H          equ	790	;# 
  3854     0317                     CCP4CON         equ	791	;# 
  3855     0318                     CCP4CAP         equ	792	;# 
  3856     038C                     INLVLA          equ	908	;# 
  3857     038D                     INLVLB          equ	909	;# 
  3858     038E                     INLVLC          equ	910	;# 
  3859     0391                     IOCAP           equ	913	;# 
  3860     0392                     IOCAN           equ	914	;# 
  3861     0393                     IOCAF           equ	915	;# 
  3862     0394                     IOCBP           equ	916	;# 
  3863     0395                     IOCBN           equ	917	;# 
  3864     0396                     IOCBF           equ	918	;# 
  3865     0397                     IOCCP           equ	919	;# 
  3866     0398                     IOCCN           equ	920	;# 
  3867     0399                     IOCCF           equ	921	;# 
  3868     039A                     CLKRCON         equ	922	;# 
  3869     039C                     MDCON           equ	924	;# 
  3870     039D                     MDSRC           equ	925	;# 
  3871     039E                     MDCARH          equ	926	;# 
  3872     039F                     MDCARL          equ	927	;# 
  3873     0411                     TMR3            equ	1041	;# 
  3874     0411                     TMR3L           equ	1041	;# 
  3875     0412                     TMR3H           equ	1042	;# 
  3876     0413                     T3CON           equ	1043	;# 
  3877     0414                     T3GCON          equ	1044	;# 
  3878     0415                     TMR4            equ	1045	;# 
  3879     0416                     PR4             equ	1046	;# 
  3880     0417                     T4CON           equ	1047	;# 
  3881     0418                     TMR5            equ	1048	;# 
  3882     0418                     TMR5L           equ	1048	;# 
  3883     0419                     TMR5H           equ	1049	;# 
  3884     041A                     T5CON           equ	1050	;# 
  3885     041B                     T5GCON          equ	1051	;# 
  3886     041C                     TMR6            equ	1052	;# 
  3887     041D                     PR6             equ	1053	;# 
  3888     041E                     T6CON           equ	1054	;# 
  3889     041F                     CCDCON          equ	1055	;# 
  3890     0498                     NCO1ACC         equ	1176	;# 
  3891     0498                     NCO1ACCL        equ	1176	;# 
  3892     0499                     NCO1ACCH        equ	1177	;# 
  3893     049A                     NCO1ACCU        equ	1178	;# 
  3894     049B                     NCO1INC         equ	1179	;# 
  3895     049B                     NCO1INCL        equ	1179	;# 
  3896     049C                     NCO1INCH        equ	1180	;# 
  3897     049D                     NCO1INCU        equ	1181	;# 
  3898     049E                     NCO1CON         equ	1182	;# 
  3899     049F                     NCO1CLK         equ	1183	;# 
  3900     0617                     PWM5DCL         equ	1559	;# 
  3901     0618                     PWM5DCH         equ	1560	;# 
  3902     0619                     PWM5CON         equ	1561	;# 
  3903     0619                     PWM5CON0        equ	1561	;# 
  3904     061A                     PWM6DCL         equ	1562	;# 
  3905     061B                     PWM6DCH         equ	1563	;# 
  3906     061C                     PWM6CON         equ	1564	;# 
  3907     061C                     PWM6CON0        equ	1564	;# 
  3908     061F                     PWMTMRS         equ	1567	;# 
  3909     0691                     CWG1CLKCON      equ	1681	;# 
  3910     0692                     CWG1DAT         equ	1682	;# 
  3911     0693                     CWG1DBR         equ	1683	;# 
  3912     0694                     CWG1DBF         equ	1684	;# 
  3913     0695                     CWG1CON0        equ	1685	;# 
  3914     0696                     CWG1CON1        equ	1686	;# 
  3915     0697                     CWG1AS0         equ	1687	;# 
  3916     0698                     CWG1AS1         equ	1688	;# 
  3917     0699                     CWG1STR         equ	1689	;# 
  3918     0711                     CWG2CLKCON      equ	1809	;# 
  3919     0712                     CWG2DAT         equ	1810	;# 
  3920     0713                     CWG2DBR         equ	1811	;# 
  3921     0714                     CWG2DBF         equ	1812	;# 
  3922     0715                     CWG2CON0        equ	1813	;# 
  3923     0716                     CWG2CON1        equ	1814	;# 
  3924     0717                     CWG2AS0         equ	1815	;# 
  3925     0718                     CWG2AS1         equ	1816	;# 
  3926     0719                     CWG2STR         equ	1817	;# 
  3927     0891                     NVMADR          equ	2193	;# 
  3928     0891                     EEADR           equ	2193	;# 
  3929     0891                     PMADR           equ	2193	;# 
  3930     0891                     NVMADRL         equ	2193	;# 
  3931     0891                     EEADRL          equ	2193	;# 
  3932     0891                     PMADRL          equ	2193	;# 
  3933     0892                     NVMADRH         equ	2194	;# 
  3934     0892                     EEADRH          equ	2194	;# 
  3935     0892                     PMADRH          equ	2194	;# 
  3936     0893                     NVMDAT          equ	2195	;# 
  3937     0893                     EEDAT           equ	2195	;# 
  3938     0893                     PMDAT           equ	2195	;# 
  3939     0893                     NVMDATL         equ	2195	;# 
  3940     0893                     EEDATL          equ	2195	;# 
  3941     0893                     PMDATL          equ	2195	;# 
  3942     0894                     NVMDATH         equ	2196	;# 
  3943     0894                     EEDATH          equ	2196	;# 
  3944     0894                     PMDATH          equ	2196	;# 
  3945     0895                     NVMCON1         equ	2197	;# 
  3946     0895                     EECON1          equ	2197	;# 
  3947     0895                     PMCON1          equ	2197	;# 
  3948     0896                     NVMCON2         equ	2198	;# 
  3949     0896                     EECON2          equ	2198	;# 
  3950     0896                     PMCON2          equ	2198	;# 
  3951     089B                     PCON0           equ	2203	;# 
  3952     0911                     PMD0            equ	2321	;# 
  3953     0912                     PMD1            equ	2322	;# 
  3954     0913                     PMD2            equ	2323	;# 
  3955     0914                     PMD3            equ	2324	;# 
  3956     0915                     PMD4            equ	2325	;# 
  3957     0916                     PMD5            equ	2326	;# 
  3958     0918                     CPUDOZE         equ	2328	;# 
  3959     0919                     OSCCON1         equ	2329	;# 
  3960     091A                     OSCCON2         equ	2330	;# 
  3961     091B                     OSCCON3         equ	2331	;# 
  3962     091C                     OSCSTAT1        equ	2332	;# 
  3963     091D                     OSCEN           equ	2333	;# 
  3964     091E                     OSCTUNE         equ	2334	;# 
  3965     091F                     OSCFRQ          equ	2335	;# 
  3966     0E0F                     PPSLOCK         equ	3599	;# 
  3967     0E10                     INTPPS          equ	3600	;# 
  3968     0E11                     T0CKIPPS        equ	3601	;# 
  3969     0E12                     T1CKIPPS        equ	3602	;# 
  3970     0E13                     T1GPPS          equ	3603	;# 
  3971     0E14                     CCP1PPS         equ	3604	;# 
  3972     0E15                     CCP2PPS         equ	3605	;# 
  3973     0E16                     CCP3PPS         equ	3606	;# 
  3974     0E17                     CCP4PPS         equ	3607	;# 
  3975     0E18                     CWG1PPS         equ	3608	;# 
  3976     0E19                     CWG2PPS         equ	3609	;# 
  3977     0E1A                     MDCIN1PPS       equ	3610	;# 
  3978     0E1B                     MDCIN2PPS       equ	3611	;# 
  3979     0E1C                     MDMINPPS        equ	3612	;# 
  3980     0E1D                     SSP2CLKPPS      equ	3613	;# 
  3981     0E1E                     SSP2DATPPS      equ	3614	;# 
  3982     0E1F                     SSP2SSPPS       equ	3615	;# 
  3983     0E20                     SSP1CLKPPS      equ	3616	;# 
  3984     0E21                     SSP1DATPPS      equ	3617	;# 
  3985     0E22                     SSP1SSPPS       equ	3618	;# 
  3986     0E24                     RXPPS           equ	3620	;# 
  3987     0E25                     TXPPS           equ	3621	;# 
  3988     0E28                     CLCIN0PPS       equ	3624	;# 
  3989     0E29                     CLCIN1PPS       equ	3625	;# 
  3990     0E2A                     CLCIN2PPS       equ	3626	;# 
  3991     0E2B                     CLCIN3PPS       equ	3627	;# 
  3992     0E2C                     T3CKIPPS        equ	3628	;# 
  3993     0E2D                     T3GPPS          equ	3629	;# 
  3994     0E2E                     T5CKIPPS        equ	3630	;# 
  3995     0E2F                     T5GPPS          equ	3631	;# 
  3996     0E90                     RA0PPS          equ	3728	;# 
  3997     0E91                     RA1PPS          equ	3729	;# 
  3998     0E92                     RA2PPS          equ	3730	;# 
  3999     0E94                     RA4PPS          equ	3732	;# 
  4000     0E95                     RA5PPS          equ	3733	;# 
  4001     0E9C                     RB4PPS          equ	3740	;# 
  4002     0E9D                     RB5PPS          equ	3741	;# 
  4003     0E9E                     RB6PPS          equ	3742	;# 
  4004     0E9F                     RB7PPS          equ	3743	;# 
  4005     0EA0                     RC0PPS          equ	3744	;# 
  4006     0EA1                     RC1PPS          equ	3745	;# 
  4007     0EA2                     RC2PPS          equ	3746	;# 
  4008     0EA3                     RC3PPS          equ	3747	;# 
  4009     0EA4                     RC4PPS          equ	3748	;# 
  4010     0EA5                     RC5PPS          equ	3749	;# 
  4011     0EA6                     RC6PPS          equ	3750	;# 
  4012     0EA7                     RC7PPS          equ	3751	;# 
  4013     0F0F                     CLCDATA         equ	3855	;# 
  4014     0F10                     CLC1CON         equ	3856	;# 
  4015     0F11                     CLC1POL         equ	3857	;# 
  4016     0F12                     CLC1SEL0        equ	3858	;# 
  4017     0F13                     CLC1SEL1        equ	3859	;# 
  4018     0F14                     CLC1SEL2        equ	3860	;# 
  4019     0F15                     CLC1SEL3        equ	3861	;# 
  4020     0F16                     CLC1GLS0        equ	3862	;# 
  4021     0F17                     CLC1GLS1        equ	3863	;# 
  4022     0F18                     CLC1GLS2        equ	3864	;# 
  4023     0F19                     CLC1GLS3        equ	3865	;# 
  4024     0F1A                     CLC2CON         equ	3866	;# 
  4025     0F1B                     CLC2POL         equ	3867	;# 
  4026     0F1C                     CLC2SEL0        equ	3868	;# 
  4027     0F1D                     CLC2SEL1        equ	3869	;# 
  4028     0F1E                     CLC2SEL2        equ	3870	;# 
  4029     0F1F                     CLC2SEL3        equ	3871	;# 
  4030     0F20                     CLC2GLS0        equ	3872	;# 
  4031     0F21                     CLC2GLS1        equ	3873	;# 
  4032     0F22                     CLC2GLS2        equ	3874	;# 
  4033     0F23                     CLC2GLS3        equ	3875	;# 
  4034     0F24                     CLC3CON         equ	3876	;# 
  4035     0F25                     CLC3POL         equ	3877	;# 
  4036     0F26                     CLC3SEL0        equ	3878	;# 
  4037     0F27                     CLC3SEL1        equ	3879	;# 
  4038     0F28                     CLC3SEL2        equ	3880	;# 
  4039     0F29                     CLC3SEL3        equ	3881	;# 
  4040     0F2A                     CLC3GLS0        equ	3882	;# 
  4041     0F2B                     CLC3GLS1        equ	3883	;# 
  4042     0F2C                     CLC3GLS2        equ	3884	;# 
  4043     0F2D                     CLC3GLS3        equ	3885	;# 
  4044     0F2E                     CLC4CON         equ	3886	;# 
  4045     0F2F                     CLC4POL         equ	3887	;# 
  4046     0F30                     CLC4SEL0        equ	3888	;# 
  4047     0F31                     CLC4SEL1        equ	3889	;# 
  4048     0F32                     CLC4SEL2        equ	3890	;# 
  4049     0F33                     CLC4SEL3        equ	3891	;# 
  4050     0F34                     CLC4GLS0        equ	3892	;# 
  4051     0F35                     CLC4GLS1        equ	3893	;# 
  4052     0F36                     CLC4GLS2        equ	3894	;# 
  4053     0F37                     CLC4GLS3        equ	3895	;# 
  4054     0FE4                     STATUS_SHAD     equ	4068	;# 
  4055     0FE5                     WREG_SHAD       equ	4069	;# 
  4056     0FE6                     BSR_SHAD        equ	4070	;# 
  4057     0FE7                     PCLATH_SHAD     equ	4071	;# 
  4058     0FE8                     FSR0L_SHAD      equ	4072	;# 
  4059     0FE9                     FSR0H_SHAD      equ	4073	;# 
  4060     0FEA                     FSR1L_SHAD      equ	4074	;# 
  4061     0FEB                     FSR1H_SHAD      equ	4075	;# 
  4062     0FED                     STKPTR          equ	4077	;# 
  4063     0FEE                     TOSL            equ	4078	;# 
  4064     0FEF                     TOSH            equ	4079	;# 
  4065     0000                     INDF0           equ	0	;# 
  4066     0001                     INDF1           equ	1	;# 
  4067     0002                     PCL             equ	2	;# 
  4068     0003                     STATUS          equ	3	;# 
  4069     0004                     FSR0L           equ	4	;# 
  4070     0005                     FSR0H           equ	5	;# 
  4071     0006                     FSR1L           equ	6	;# 
  4072     0007                     FSR1H           equ	7	;# 
  4073     0008                     BSR             equ	8	;# 
  4074     0009                     WREG            equ	9	;# 
  4075     000A                     PCLATH          equ	10	;# 
  4076     000B                     INTCON          equ	11	;# 
  4077     000C                     PORTA           equ	12	;# 
  4078     000D                     PORTB           equ	13	;# 
  4079     000E                     PORTC           equ	14	;# 
  4080     0010                     PIR0            equ	16	;# 
  4081     0011                     PIR1            equ	17	;# 
  4082     0012                     PIR2            equ	18	;# 
  4083     0013                     PIR3            equ	19	;# 
  4084     0014                     PIR4            equ	20	;# 
  4085     0015                     TMR0L           equ	21	;# 
  4086     0015                     TMR0            equ	21	;# 
  4087     0016                     TMR0H           equ	22	;# 
  4088     0016                     PR0             equ	22	;# 
  4089     0017                     T0CON0          equ	23	;# 
  4090     0018                     T0CON1          equ	24	;# 
  4091     0019                     TMR1            equ	25	;# 
  4092     0019                     TMR1L           equ	25	;# 
  4093     001A                     TMR1H           equ	26	;# 
  4094     001B                     T1CON           equ	27	;# 
  4095     001C                     T1GCON          equ	28	;# 
  4096     001D                     TMR2            equ	29	;# 
  4097     001E                     PR2             equ	30	;# 
  4098     001F                     T2CON           equ	31	;# 
  4099     008C                     TRISA           equ	140	;# 
  4100     008D                     TRISB           equ	141	;# 
  4101     008E                     TRISC           equ	142	;# 
  4102     0090                     PIE0            equ	144	;# 
  4103     0091                     PIE1            equ	145	;# 
  4104     0092                     PIE2            equ	146	;# 
  4105     0093                     PIE3            equ	147	;# 
  4106     0094                     PIE4            equ	148	;# 
  4107     0097                     WDTCON          equ	151	;# 
  4108     009B                     ADRES           equ	155	;# 
  4109     009B                     ADRESL          equ	155	;# 
  4110     009C                     ADRESH          equ	156	;# 
  4111     009D                     ADCON0          equ	157	;# 
  4112     009E                     ADCON1          equ	158	;# 
  4113     009F                     ADACT           equ	159	;# 
  4114     010C                     LATA            equ	268	;# 
  4115     010D                     LATB            equ	269	;# 
  4116     010E                     LATC            equ	270	;# 
  4117     0111                     CM1CON0         equ	273	;# 
  4118     0112                     CM1CON1         equ	274	;# 
  4119     0113                     CM2CON0         equ	275	;# 
  4120     0114                     CM2CON1         equ	276	;# 
  4121     0115                     CMOUT           equ	277	;# 
  4122     0116                     BORCON          equ	278	;# 
  4123     0117                     FVRCON          equ	279	;# 
  4124     0118                     DACCON0         equ	280	;# 
  4125     0119                     DACCON1         equ	281	;# 
  4126     018C                     ANSELA          equ	396	;# 
  4127     018D                     ANSELB          equ	397	;# 
  4128     018E                     ANSELC          equ	398	;# 
  4129     0197                     VREGCON         equ	407	;# 
  4130     0199                     RC1REG          equ	409	;# 
  4131     0199                     RCREG           equ	409	;# 
  4132     0199                     RCREG1          equ	409	;# 
  4133     019A                     TX1REG          equ	410	;# 
  4134     019A                     TXREG1          equ	410	;# 
  4135     019A                     TXREG           equ	410	;# 
  4136     019B                     SP1BRG          equ	411	;# 
  4137     019B                     SPBRG           equ	411	;# 
  4138     019B                     SP1BRGL         equ	411	;# 
  4139     019B                     SPBRG1          equ	411	;# 
  4140     019B                     SPBRGL          equ	411	;# 
  4141     019C                     SP1BRGH         equ	412	;# 
  4142     019C                     SPBRGH          equ	412	;# 
  4143     019C                     SPBRGH1         equ	412	;# 
  4144     019D                     RC1STA          equ	413	;# 
  4145     019D                     RCSTA1          equ	413	;# 
  4146     019D                     RCSTA           equ	413	;# 
  4147     019E                     TX1STA          equ	414	;# 
  4148     019E                     TXSTA1          equ	414	;# 
  4149     019E                     TXSTA           equ	414	;# 
  4150     019F                     BAUD1CON        equ	415	;# 
  4151     019F                     BAUDCON1        equ	415	;# 
  4152     019F                     BAUDCTL1        equ	415	;# 
  4153     019F                     BAUDCON         equ	415	;# 
  4154     019F                     BAUDCTL         equ	415	;# 
  4155     020C                     WPUA            equ	524	;# 
  4156     020D                     WPUB            equ	525	;# 
  4157     020E                     WPUC            equ	526	;# 
  4158     0211                     SSP1BUF         equ	529	;# 
  4159     0211                     SSPBUF          equ	529	;# 
  4160     0212                     SSP1ADD         equ	530	;# 
  4161     0212                     SSPADD          equ	530	;# 
  4162     0213                     SSP1MSK         equ	531	;# 
  4163     0213                     SSPMSK          equ	531	;# 
  4164     0214                     SSP1STAT        equ	532	;# 
  4165     0214                     SSPSTAT         equ	532	;# 
  4166     0215                     SSP1CON1        equ	533	;# 
  4167     0215                     SSPCON          equ	533	;# 
  4168     0215                     SSPCON1         equ	533	;# 
  4169     0215                     SSP1CON         equ	533	;# 
  4170     0216                     SSP1CON2        equ	534	;# 
  4171     0216                     SSPCON2         equ	534	;# 
  4172     0217                     SSP1CON3        equ	535	;# 
  4173     0217                     SSPCON3         equ	535	;# 
  4174     0219                     SSP2BUF         equ	537	;# 
  4175     021A                     SSP2ADD         equ	538	;# 
  4176     021B                     SSP2MSK         equ	539	;# 
  4177     021C                     SSP2STAT        equ	540	;# 
  4178     021D                     SSP2CON1        equ	541	;# 
  4179     021D                     SSP2CON         equ	541	;# 
  4180     021E                     SSP2CON2        equ	542	;# 
  4181     021F                     SSP2CON3        equ	543	;# 
  4182     028C                     ODCONA          equ	652	;# 
  4183     028D                     ODCONB          equ	653	;# 
  4184     028E                     ODCONC          equ	654	;# 
  4185     0291                     CCPR1           equ	657	;# 
  4186     0291                     CCPR1L          equ	657	;# 
  4187     0292                     CCPR1H          equ	658	;# 
  4188     0293                     CCP1CON         equ	659	;# 
  4189     0294                     CCP1CAP         equ	660	;# 
  4190     0295                     CCPR2           equ	661	;# 
  4191     0295                     CCPR2L          equ	661	;# 
  4192     0296                     CCPR2H          equ	662	;# 
  4193     0297                     CCP2CON         equ	663	;# 
  4194     0298                     CCP2CAP         equ	664	;# 
  4195     029F                     CCPTMRS         equ	671	;# 
  4196     030C                     SLRCONA         equ	780	;# 
  4197     030D                     SLRCONB         equ	781	;# 
  4198     030E                     SLRCONC         equ	782	;# 
  4199     0311                     CCPR3           equ	785	;# 
  4200     0311                     CCPR3L          equ	785	;# 
  4201     0312                     CCPR3H          equ	786	;# 
  4202     0313                     CCP3CON         equ	787	;# 
  4203     0314                     CCP3CAP         equ	788	;# 
  4204     0315                     CCPR4           equ	789	;# 
  4205     0315                     CCPR4L          equ	789	;# 
  4206     0316                     CCPR4H          equ	790	;# 
  4207     0317                     CCP4CON         equ	791	;# 
  4208     0318                     CCP4CAP         equ	792	;# 
  4209     038C                     INLVLA          equ	908	;# 
  4210     038D                     INLVLB          equ	909	;# 
  4211     038E                     INLVLC          equ	910	;# 
  4212     0391                     IOCAP           equ	913	;# 
  4213     0392                     IOCAN           equ	914	;# 
  4214     0393                     IOCAF           equ	915	;# 
  4215     0394                     IOCBP           equ	916	;# 
  4216     0395                     IOCBN           equ	917	;# 
  4217     0396                     IOCBF           equ	918	;# 
  4218     0397                     IOCCP           equ	919	;# 
  4219     0398                     IOCCN           equ	920	;# 
  4220     0399                     IOCCF           equ	921	;# 
  4221     039A                     CLKRCON         equ	922	;# 
  4222     039C                     MDCON           equ	924	;# 
  4223     039D                     MDSRC           equ	925	;# 
  4224     039E                     MDCARH          equ	926	;# 
  4225     039F                     MDCARL          equ	927	;# 
  4226     0411                     TMR3            equ	1041	;# 
  4227     0411                     TMR3L           equ	1041	;# 
  4228     0412                     TMR3H           equ	1042	;# 
  4229     0413                     T3CON           equ	1043	;# 
  4230     0414                     T3GCON          equ	1044	;# 
  4231     0415                     TMR4            equ	1045	;# 
  4232     0416                     PR4             equ	1046	;# 
  4233     0417                     T4CON           equ	1047	;# 
  4234     0418                     TMR5            equ	1048	;# 
  4235     0418                     TMR5L           equ	1048	;# 
  4236     0419                     TMR5H           equ	1049	;# 
  4237     041A                     T5CON           equ	1050	;# 
  4238     041B                     T5GCON          equ	1051	;# 
  4239     041C                     TMR6            equ	1052	;# 
  4240     041D                     PR6             equ	1053	;# 
  4241     041E                     T6CON           equ	1054	;# 
  4242     041F                     CCDCON          equ	1055	;# 
  4243     0498                     NCO1ACC         equ	1176	;# 
  4244     0498                     NCO1ACCL        equ	1176	;# 
  4245     0499                     NCO1ACCH        equ	1177	;# 
  4246     049A                     NCO1ACCU        equ	1178	;# 
  4247     049B                     NCO1INC         equ	1179	;# 
  4248     049B                     NCO1INCL        equ	1179	;# 
  4249     049C                     NCO1INCH        equ	1180	;# 
  4250     049D                     NCO1INCU        equ	1181	;# 
  4251     049E                     NCO1CON         equ	1182	;# 
  4252     049F                     NCO1CLK         equ	1183	;# 
  4253     0617                     PWM5DCL         equ	1559	;# 
  4254     0618                     PWM5DCH         equ	1560	;# 
  4255     0619                     PWM5CON         equ	1561	;# 
  4256     0619                     PWM5CON0        equ	1561	;# 
  4257     061A                     PWM6DCL         equ	1562	;# 
  4258     061B                     PWM6DCH         equ	1563	;# 
  4259     061C                     PWM6CON         equ	1564	;# 
  4260     061C                     PWM6CON0        equ	1564	;# 
  4261     061F                     PWMTMRS         equ	1567	;# 
  4262     0691                     CWG1CLKCON      equ	1681	;# 
  4263     0692                     CWG1DAT         equ	1682	;# 
  4264     0693                     CWG1DBR         equ	1683	;# 
  4265     0694                     CWG1DBF         equ	1684	;# 
  4266     0695                     CWG1CON0        equ	1685	;# 
  4267     0696                     CWG1CON1        equ	1686	;# 
  4268     0697                     CWG1AS0         equ	1687	;# 
  4269     0698                     CWG1AS1         equ	1688	;# 
  4270     0699                     CWG1STR         equ	1689	;# 
  4271     0711                     CWG2CLKCON      equ	1809	;# 
  4272     0712                     CWG2DAT         equ	1810	;# 
  4273     0713                     CWG2DBR         equ	1811	;# 
  4274     0714                     CWG2DBF         equ	1812	;# 
  4275     0715                     CWG2CON0        equ	1813	;# 
  4276     0716                     CWG2CON1        equ	1814	;# 
  4277     0717                     CWG2AS0         equ	1815	;# 
  4278     0718                     CWG2AS1         equ	1816	;# 
  4279     0719                     CWG2STR         equ	1817	;# 
  4280     0891                     NVMADR          equ	2193	;# 
  4281     0891                     EEADR           equ	2193	;# 
  4282     0891                     PMADR           equ	2193	;# 
  4283     0891                     NVMADRL         equ	2193	;# 
  4284     0891                     EEADRL          equ	2193	;# 
  4285     0891                     PMADRL          equ	2193	;# 
  4286     0892                     NVMADRH         equ	2194	;# 
  4287     0892                     EEADRH          equ	2194	;# 
  4288     0892                     PMADRH          equ	2194	;# 
  4289     0893                     NVMDAT          equ	2195	;# 
  4290     0893                     EEDAT           equ	2195	;# 
  4291     0893                     PMDAT           equ	2195	;# 
  4292     0893                     NVMDATL         equ	2195	;# 
  4293     0893                     EEDATL          equ	2195	;# 
  4294     0893                     PMDATL          equ	2195	;# 
