

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:23:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18345
  1412     0419                     TMR5H           equ	1049	;# 
  1413     041A                     T5CON           equ	1050	;# 
  1414     041B                     T5GCON          equ	1051	;# 
  1415     041C                     TMR6            equ	1052	;# 
  1416     041D                     PR6             equ	1053	;# 
  1417     041E                     T6CON           equ	1054	;# 
  1418     041F                     CCDCON          equ	1055	;# 
  1419     0498                     NCO1ACC         equ	1176	;# 
  1420     0498                     NCO1ACCL        equ	1176	;# 
  1421     0499                     NCO1ACCH        equ	1177	;# 
  1422     049A                     NCO1ACCU        equ	1178	;# 
  1423     049B                     NCO1INC         equ	1179	;# 
  1424     049B                     NCO1INCL        equ	1179	;# 
  1425     049C                     NCO1INCH        equ	1180	;# 
  1426     049D                     NCO1INCU        equ	1181	;# 
  1427     049E                     NCO1CON         equ	1182	;# 
  1428     049F                     NCO1CLK         equ	1183	;# 
  1429     0617                     PWM5DCL         equ	1559	;# 
  1430     0618                     PWM5DCH         equ	1560	;# 
  1431     0619                     PWM5CON         equ	1561	;# 
  1432     0619                     PWM5CON0        equ	1561	;# 
  1433     061A                     PWM6DCL         equ	1562	;# 
  1434     061B                     PWM6DCH         equ	1563	;# 
  1435     061C                     PWM6CON         equ	1564	;# 
  1436     061C                     PWM6CON0        equ	1564	;# 
  1437     061F                     PWMTMRS         equ	1567	;# 
  1438     0691                     CWG1CLKCON      equ	1681	;# 
  1439     0692                     CWG1DAT         equ	1682	;# 
  1440     0693                     CWG1DBR         equ	1683	;# 
  1441     0694                     CWG1DBF         equ	1684	;# 
  1442     0695                     CWG1CON0        equ	1685	;# 
  1443     0696                     CWG1CON1        equ	1686	;# 
  1444     0697                     CWG1AS0         equ	1687	;# 
  1445     0698                     CWG1AS1         equ	1688	;# 
  1446     0699                     CWG1STR         equ	1689	;# 
  1447     0711                     CWG2CLKCON      equ	1809	;# 
  1448     0712                     CWG2DAT         equ	1810	;# 
  1449     0713                     CWG2DBR         equ	1811	;# 
  1450     0714                     CWG2DBF         equ	1812	;# 
  1451     0715                     CWG2CON0        equ	1813	;# 
  1452     0716                     CWG2CON1        equ	1814	;# 
  1453     0717                     CWG2AS0         equ	1815	;# 
  1454     0718                     CWG2AS1         equ	1816	;# 
  1455     0719                     CWG2STR         equ	1817	;# 
  1456     0891                     NVMADR          equ	2193	;# 
  1457     0891                     EEADR           equ	2193	;# 
  1458     0891                     PMADR           equ	2193	;# 
  1459     0891                     NVMADRL         equ	2193	;# 
  1460     0891                     EEADRL          equ	2193	;# 
  1461     0891                     PMADRL          equ	2193	;# 
  1462     0892                     NVMADRH         equ	2194	;# 
  1463     0892                     EEADRH          equ	2194	;# 
  1464     0892                     PMADRH          equ	2194	;# 
  1465     0893                     NVMDAT          equ	2195	;# 
  1466     0893                     EEDAT           equ	2195	;# 
  1467     0893                     PMDAT           equ	2195	;# 
  1468     0893                     NVMDATL         equ	2195	;# 
  1469     0893                     EEDATL          equ	2195	;# 
  1470     0893                     PMDATL          equ	2195	;# 
  1471     0894                     NVMDATH         equ	2196	;# 
  1472     0894                     EEDATH          equ	2196	;# 
  1473     0894                     PMDATH          equ	2196	;# 
  1474     0895                     NVMCON1         equ	2197	;# 
  1475     0895                     EECON1          equ	2197	;# 
  1476     0895                     PMCON1          equ	2197	;# 
  1477     0896                     NVMCON2         equ	2198	;# 
  1478     0896                     EECON2          equ	2198	;# 
  1479     0896                     PMCON2          equ	2198	;# 
  1480     089B                     PCON0           equ	2203	;# 
  1481     0911                     PMD0            equ	2321	;# 
  1482     0912                     PMD1            equ	2322	;# 
  1483     0913                     PMD2            equ	2323	;# 
  1484     0914                     PMD3            equ	2324	;# 
  1485     0915                     PMD4            equ	2325	;# 
  1486     0916                     PMD5            equ	2326	;# 
  1487     0918                     CPUDOZE         equ	2328	;# 
  1488     0919                     OSCCON1         equ	2329	;# 
  1489     091A                     OSCCON2         equ	2330	;# 
  1490     091B                     OSCCON3         equ	2331	;# 
  1491     091C                     OSCSTAT1        equ	2332	;# 
  1492     091D                     OSCEN           equ	2333	;# 
  1493     091E                     OSCTUNE         equ	2334	;# 
  1494     091F                     OSCFRQ          equ	2335	;# 
  1495     0E0F                     PPSLOCK         equ	3599	;# 
  1496     0E10                     INTPPS          equ	3600	;# 
  1497     0E11                     T0CKIPPS        equ	3601	;# 
  1498     0E12                     T1CKIPPS        equ	3602	;# 
  1499     0E13                     T1GPPS          equ	3603	;# 
  1500     0E14                     CCP1PPS         equ	3604	;# 
  1501     0E15                     CCP2PPS         equ	3605	;# 
  1502     0E16                     CCP3PPS         equ	3606	;# 
  1503     0E17                     CCP4PPS         equ	3607	;# 
  1504     0E18                     CWG1PPS         equ	3608	;# 
  1505     0E19                     CWG2PPS         equ	3609	;# 
  1506     0E1A                     MDCIN1PPS       equ	3610	;# 
  1507     0E1B                     MDCIN2PPS       equ	3611	;# 
  1508     0E1C                     MDMINPPS        equ	3612	;# 
  1509     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1510     0E1E                     SSP2DATPPS      equ	3614	;# 
  1511     0E1F                     SSP2SSPPS       equ	3615	;# 
  1512     0E20                     SSP1CLKPPS      equ	3616	;# 
  1513     0E21                     SSP1DATPPS      equ	3617	;# 
  1514     0E22                     SSP1SSPPS       equ	3618	;# 
  1515     0E24                     RXPPS           equ	3620	;# 
  1516     0E25                     TXPPS           equ	3621	;# 
  1517     0E28                     CLCIN0PPS       equ	3624	;# 
  1518     0E29                     CLCIN1PPS       equ	3625	;# 
  1519     0E2A                     CLCIN2PPS       equ	3626	;# 
  1520     0E2B                     CLCIN3PPS       equ	3627	;# 
  1521     0E2C                     T3CKIPPS        equ	3628	;# 
  1522     0E2D                     T3GPPS          equ	3629	;# 
  1523     0E2E                     T5CKIPPS        equ	3630	;# 
  1524     0E2F                     T5GPPS          equ	3631	;# 
  1525     0E90                     RA0PPS          equ	3728	;# 
  1526     0E91                     RA1PPS          equ	3729	;# 
  1527     0E92                     RA2PPS          equ	3730	;# 
  1528     0E94                     RA4PPS          equ	3732	;# 
  1529     0E95                     RA5PPS          equ	3733	;# 
  1530     0E9C                     RB4PPS          equ	3740	;# 
  1531     0E9D                     RB5PPS          equ	3741	;# 
  1532     0E9E                     RB6PPS          equ	3742	;# 
  1533     0E9F                     RB7PPS          equ	3743	;# 
  1534     0EA0                     RC0PPS          equ	3744	;# 
  1535     0EA1                     RC1PPS          equ	3745	;# 
  1536     0EA2                     RC2PPS          equ	3746	;# 
  1537     0EA3                     RC3PPS          equ	3747	;# 
  1538     0EA4                     RC4PPS          equ	3748	;# 
  1539     0EA5                     RC5PPS          equ	3749	;# 
  1540     0EA6                     RC6PPS          equ	3750	;# 
  1541     0EA7                     RC7PPS          equ	3751	;# 
  1542     0F0F                     CLCDATA         equ	3855	;# 
  1543     0F10                     CLC1CON         equ	3856	;# 
  1544     0F11                     CLC1POL         equ	3857	;# 
  1545     0F12                     CLC1SEL0        equ	3858	;# 
  1546     0F13                     CLC1SEL1        equ	3859	;# 
  1547     0F14                     CLC1SEL2        equ	3860	;# 
  1548     0F15                     CLC1SEL3        equ	3861	;# 
  1549     0F16                     CLC1GLS0        equ	3862	;# 
  1550     0F17                     CLC1GLS1        equ	3863	;# 
  1551     0F18                     CLC1GLS2        equ	3864	;# 
  1552     0F19                     CLC1GLS3        equ	3865	;# 
  1553     0F1A                     CLC2CON         equ	3866	;# 
  1554     0F1B                     CLC2POL         equ	3867	;# 
  1555     0F1C                     CLC2SEL0        equ	3868	;# 
  1556     0F1D                     CLC2SEL1        equ	3869	;# 
  1557     0F1E                     CLC2SEL2        equ	3870	;# 
  1558     0F1F                     CLC2SEL3        equ	3871	;# 
  1559     0F20                     CLC2GLS0        equ	3872	;# 
  1560     0F21                     CLC2GLS1        equ	3873	;# 
  1561     0F22                     CLC2GLS2        equ	3874	;# 
  1562     0F23                     CLC2GLS3        equ	3875	;# 
  1563     0F24                     CLC3CON         equ	3876	;# 
  1564     0F25                     CLC3POL         equ	3877	;# 
  1565     0F26                     CLC3SEL0        equ	3878	;# 
  1566     0F27                     CLC3SEL1        equ	3879	;# 
  1567     0F28                     CLC3SEL2        equ	3880	;# 
  1568     0F29                     CLC3SEL3        equ	3881	;# 
  1569     0F2A                     CLC3GLS0        equ	3882	;# 
  1570     0F2B                     CLC3GLS1        equ	3883	;# 
  1571     0F2C                     CLC3GLS2        equ	3884	;# 
  1572     0F2D                     CLC3GLS3        equ	3885	;# 
  1573     0F2E                     CLC4CON         equ	3886	;# 
  1574     0F2F                     CLC4POL         equ	3887	;# 
  1575     0F30                     CLC4SEL0        equ	3888	;# 
  1576     0F31                     CLC4SEL1        equ	3889	;# 
  1577     0F32                     CLC4SEL2        equ	3890	;# 
  1578     0F33                     CLC4SEL3        equ	3891	;# 
  1579     0F34                     CLC4GLS0        equ	3892	;# 
  1580     0F35                     CLC4GLS1        equ	3893	;# 
  1581     0F36                     CLC4GLS2        equ	3894	;# 
  1582     0F37                     CLC4GLS3        equ	3895	;# 
  1583     0FE4                     STATUS_SHAD     equ	4068	;# 
  1584     0FE5                     WREG_SHAD       equ	4069	;# 
  1585     0FE6                     BSR_SHAD        equ	4070	;# 
  1586     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1587     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1588     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1589     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1590     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1591     0FED                     STKPTR          equ	4077	;# 
  1592     0FEE                     TOSL            equ	4078	;# 
  1593     0FEF                     TOSH            equ	4079	;# 
  1594     0000                     INDF0           equ	0	;# 
  1595     0001                     INDF1           equ	1	;# 
  1596     0002                     PCL             equ	2	;# 
  1597     0003                     STATUS          equ	3	;# 
  1598     0004                     FSR0L           equ	4	;# 
  1599     0005                     FSR0H           equ	5	;# 
  1600     0006                     FSR1L           equ	6	;# 
  1601     0007                     FSR1H           equ	7	;# 
  1602     0008                     BSR             equ	8	;# 
  1603     0009                     WREG            equ	9	;# 
  1604     000A                     PCLATH          equ	10	;# 
  1605     000B                     INTCON          equ	11	;# 
  1606     000C                     PORTA           equ	12	;# 
  1607     000D                     PORTB           equ	13	;# 
  1608     000E                     PORTC           equ	14	;# 
  1609     0010                     PIR0            equ	16	;# 
  1610     0011                     PIR1            equ	17	;# 
  1611     0012                     PIR2            equ	18	;# 
  1612     0013                     PIR3            equ	19	;# 
  1613     0014                     PIR4            equ	20	;# 
  1614     0015                     TMR0L           equ	21	;# 
  1615     0015                     TMR0            equ	21	;# 
  1616     0016                     TMR0H           equ	22	;# 
  1617     0016                     PR0             equ	22	;# 
  1618     0017                     T0CON0          equ	23	;# 
  1619     0018                     T0CON1          equ	24	;# 
  1620     0019                     TMR1            equ	25	;# 
  1621     0019                     TMR1L           equ	25	;# 
  1622     001A                     TMR1H           equ	26	;# 
  1623     001B                     T1CON           equ	27	;# 
  1624     001C                     T1GCON          equ	28	;# 
  1625     001D                     TMR2            equ	29	;# 
  1626     001E                     PR2             equ	30	;# 
  1627     001F                     T2CON           equ	31	;# 
  1628     008C                     TRISA           equ	140	;# 
  1629     008D                     TRISB           equ	141	;# 
  1630     008E                     TRISC           equ	142	;# 
  1631     0090                     PIE0            equ	144	;# 
  1632     0091                     PIE1            equ	145	;# 
  1633     0092                     PIE2            equ	146	;# 
  1634     0093                     PIE3            equ	147	;# 
  1635     0094                     PIE4            equ	148	;# 
  1636     0097                     WDTCON          equ	151	;# 
  1637     009B                     ADRES           equ	155	;# 
  1638     009B                     ADRESL          equ	155	;# 
  1639     009C                     ADRESH          equ	156	;# 
  1640     009D                     ADCON0          equ	157	;# 
  1641     009E                     ADCON1          equ	158	;# 
  1642     009F                     ADACT           equ	159	;# 
  1643     010C                     LATA            equ	268	;# 
  1644     010D                     LATB            equ	269	;# 
  1645     010E                     LATC            equ	270	;# 
  1646     0111                     CM1CON0         equ	273	;# 
  1647     0112                     CM1CON1         equ	274	;# 
  1648     0113                     CM2CON0         equ	275	;# 
  1649     0114                     CM2CON1         equ	276	;# 
  1650     0115                     CMOUT           equ	277	;# 
  1651     0116                     BORCON          equ	278	;# 
  1652     0117                     FVRCON          equ	279	;# 
  1653     0118                     DACCON0         equ	280	;# 
  1654     0119                     DACCON1         equ	281	;# 
  1655     018C                     ANSELA          equ	396	;# 
  1656     018D                     ANSELB          equ	397	;# 
  1657     018E                     ANSELC          equ	398	;# 
  1658     0197                     VREGCON         equ	407	;# 
  1659     0199                     RC1REG          equ	409	;# 
  1660     0199                     RCREG           equ	409	;# 
  1661     0199                     RCREG1          equ	409	;# 
  1662     019A                     TX1REG          equ	410	;# 
  1663     019A                     TXREG1          equ	410	;# 
  1664     019A                     TXREG           equ	410	;# 
  1665     019B                     SP1BRG          equ	411	;# 
  1666     019B                     SPBRG           equ	411	;# 
  1667     019B                     SP1BRGL         equ	411	;# 
  1668     019B                     SPBRG1          equ	411	;# 
  1669     019B                     SPBRGL          equ	411	;# 
  1670     019C                     SP1BRGH         equ	412	;# 
  1671     019C                     SPBRGH          equ	412	;# 
  1672     019C                     SPBRGH1         equ	412	;# 
  1673     019D                     RC1STA          equ	413	;# 
  1674     019D                     RCSTA1          equ	413	;# 
  1675     019D                     RCSTA           equ	413	;# 
  1676     019E                     TX1STA          equ	414	;# 
  1677     019E                     TXSTA1          equ	414	;# 
  1678     019E                     TXSTA           equ	414	;# 
  1679     019F                     BAUD1CON        equ	415	;# 
  1680     019F                     BAUDCON1        equ	415	;# 
  1681     019F                     BAUDCTL1        equ	415	;# 
  1682     019F                     BAUDCON         equ	415	;# 
  1683     019F                     BAUDCTL         equ	415	;# 
  1684     020C                     WPUA            equ	524	;# 
  1685     020D                     WPUB            equ	525	;# 
  1686     020E                     WPUC            equ	526	;# 
  1687     0211                     SSP1BUF         equ	529	;# 
  1688     0211                     SSPBUF          equ	529	;# 
  1689     0212                     SSP1ADD         equ	530	;# 
  1690     0212                     SSPADD          equ	530	;# 
  1691     0213                     SSP1MSK         equ	531	;# 
  1692     0213                     SSPMSK          equ	531	;# 
  1693     0214                     SSP1STAT        equ	532	;# 
  1694     0214                     SSPSTAT         equ	532	;# 
  1695     0215                     SSP1CON1        equ	533	;# 
  1696     0215                     SSPCON          equ	533	;# 
  1697     0215                     SSPCON1         equ	533	;# 
  1698     0215                     SSP1CON         equ	533	;# 
  1699     0216                     SSP1CON2        equ	534	;# 
  1700     0216                     SSPCON2         equ	534	;# 
  1701     0217                     SSP1CON3        equ	535	;# 
  1702     0217                     SSPCON3         equ	535	;# 
  1703     0219                     SSP2BUF         equ	537	;# 
  1704     021A                     SSP2ADD         equ	538	;# 
  1705     021B                     SSP2MSK         equ	539	;# 
  1706     021C                     SSP2STAT        equ	540	;# 
  1707     021D                     SSP2CON1        equ	541	;# 
  1708     021D                     SSP2CON         equ	541	;# 
  1709     021E                     SSP2CON2        equ	542	;# 
  1710     021F                     SSP2CON3        equ	543	;# 
  1711     028C                     ODCONA          equ	652	;# 
  1712     028D                     ODCONB          equ	653	;# 
  1713     028E                     ODCONC          equ	654	;# 
  1714     0291                     CCPR1           equ	657	;# 
  1715     0291                     CCPR1L          equ	657	;# 
  1716     0292                     CCPR1H          equ	658	;# 
  1717     0293                     CCP1CON         equ	659	;# 
  1718     0294                     CCP1CAP         equ	660	;# 
  1719     0295                     CCPR2           equ	661	;# 
  1720     0295                     CCPR2L          equ	661	;# 
  1721     0296                     CCPR2H          equ	662	;# 
  1722     0297                     CCP2CON         equ	663	;# 
  1723     0298                     CCP2CAP         equ	664	;# 
  1724     029F                     CCPTMRS         equ	671	;# 
  1725     030C                     SLRCONA         equ	780	;# 
  1726     030D                     SLRCONB         equ	781	;# 
  1727     030E                     SLRCONC         equ	782	;# 
  1728     0311                     CCPR3           equ	785	;# 
  1729     0311                     CCPR3L          equ	785	;# 
  1730     0312                     CCPR3H          equ	786	;# 
  1731     0313                     CCP3CON         equ	787	;# 
  1732     0314                     CCP3CAP         equ	788	;# 
  1733     0315                     CCPR4           equ	789	;# 
  1734     0315                     CCPR4L          equ	789	;# 
  1735     0316                     CCPR4H          equ	790	;# 
  1736     0317                     CCP4CON         equ	791	;# 
  1737     0318                     CCP4CAP         equ	792	;# 
  1738     038C                     INLVLA          equ	908	;# 
  1739     038D                     INLVLB          equ	909	;# 
  1740     038E                     INLVLC          equ	910	;# 
  1741     0391                     IOCAP           equ	913	;# 
  1742     0392                     IOCAN           equ	914	;# 
  1743     0393                     IOCAF           equ	915	;# 
  1744     0394                     IOCBP           equ	916	;# 
  1745     0395                     IOCBN           equ	917	;# 
  1746     0396                     IOCBF           equ	918	;# 
  1747     0397                     IOCCP           equ	919	;# 
  1748     0398                     IOCCN           equ	920	;# 
  1749     0399                     IOCCF           equ	921	;# 
  1750     039A                     CLKRCON         equ	922	;# 
  1751     039C                     MDCON           equ	924	;# 
  1752     039D                     MDSRC           equ	925	;# 
  1753     039E                     MDCARH          equ	926	;# 
  1754     039F                     MDCARL          equ	927	;# 
  1755     0411                     TMR3            equ	1041	;# 
  1756     0411                     TMR3L           equ	1041	;# 
  1757     0412                     TMR3H           equ	1042	;# 
  1758     0413                     T3CON           equ	1043	;# 
  1759     0414                     T3GCON          equ	1044	;# 
  1760     0415                     TMR4            equ	1045	;# 
  1761     0416                     PR4             equ	1046	;# 
  1762     0417                     T4CON           equ	1047	;# 
  1763     0418                     TMR5            equ	1048	;# 
  1764     0418                     TMR5L           equ	1048	;# 
  1765     0419                     TMR5H           equ	1049	;# 
  1766     041A                     T5CON           equ	1050	;# 
  1767     041B                     T5GCON          equ	1051	;# 
  1768     041C                     TMR6            equ	1052	;# 
  1769     041D                     PR6             equ	1053	;# 
  1770     041E                     T6CON           equ	1054	;# 
  1771     041F                     CCDCON          equ	1055	;# 
  1772     0498                     NCO1ACC         equ	1176	;# 
  1773     0498                     NCO1ACCL        equ	1176	;# 
  1774     0499                     NCO1ACCH        equ	1177	;# 
  1775     049A                     NCO1ACCU        equ	1178	;# 
  1776     049B                     NCO1INC         equ	1179	;# 
  1777     049B                     NCO1INCL        equ	1179	;# 
  1778     049C                     NCO1INCH        equ	1180	;# 
  1779     049D                     NCO1INCU        equ	1181	;# 
  1780     049E                     NCO1CON         equ	1182	;# 
  1781     049F                     NCO1CLK         equ	1183	;# 
  1782     0617                     PWM5DCL         equ	1559	;# 
  1783     0618                     PWM5DCH         equ	1560	;# 
  1784     0619                     PWM5CON         equ	1561	;# 
  1785     0619                     PWM5CON0        equ	1561	;# 
  1786     061A                     PWM6DCL         equ	1562	;# 
  1787     061B                     PWM6DCH         equ	1563	;# 
  1788     061C                     PWM6CON         equ	1564	;# 
  1789     061C                     PWM6CON0        equ	1564	;# 
  1790     061F                     PWMTMRS         equ	1567	;# 
  1791     0691                     CWG1CLKCON      equ	1681	;# 
  1792     0692                     CWG1DAT         equ	1682	;# 
  1793     0693                     CWG1DBR         equ	1683	;# 
  1794     0694                     CWG1DBF         equ	1684	;# 
  1795     0695                     CWG1CON0        equ	1685	;# 
  1796     0696                     CWG1CON1        equ	1686	;# 
  1797     0697                     CWG1AS0         equ	1687	;# 
  1798     0698                     CWG1AS1         equ	1688	;# 
  1799     0699                     CWG1STR         equ	1689	;# 
  1800     0711                     CWG2CLKCON      equ	1809	;# 
  1801     0712                     CWG2DAT         equ	1810	;# 
  1802     0713                     CWG2DBR         equ	1811	;# 
  1803     0714                     CWG2DBF         equ	1812	;# 
  1804     0715                     CWG2CON0        equ	1813	;# 
  1805     0716                     CWG2CON1        equ	1814	;# 
  1806     0717                     CWG2AS0         equ	1815	;# 
  1807     0718                     CWG2AS1         equ	1816	;# 
  1808     0719                     CWG2STR         equ	1817	;# 
  1809     0891                     NVMADR          equ	2193	;# 
  1810     0891                     EEADR           equ	2193	;# 
  1811     0891                     PMADR           equ	2193	;# 
  1812     0891                     NVMADRL         equ	2193	;# 
  1813     0891                     EEADRL          equ	2193	;# 
  1814     0891                     PMADRL          equ	2193	;# 
  1815     0892                     NVMADRH         equ	2194	;# 
  1816     0892                     EEADRH          equ	2194	;# 
  1817     0892                     PMADRH          equ	2194	;# 
  1818     0893                     NVMDAT          equ	2195	;# 
  1819     0893                     EEDAT           equ	2195	;# 
  1820     0893                     PMDAT           equ	2195	;# 
  1821     0893                     NVMDATL         equ	2195	;# 
  1822     0893                     EEDATL          equ	2195	;# 
  1823     0893                     PMDATL          equ	2195	;# 
  1824     0894                     NVMDATH         equ	2196	;# 
  1825     0894                     EEDATH          equ	2196	;# 
  1826     0894                     PMDATH          equ	2196	;# 
  1827     0895                     NVMCON1         equ	2197	;# 
  1828     0895                     EECON1          equ	2197	;# 
  1829     0895                     PMCON1          equ	2197	;# 
  1830     0896                     NVMCON2         equ	2198	;# 
  1831     0896                     EECON2          equ	2198	;# 
  1832     0896                     PMCON2          equ	2198	;# 
  1833     089B                     PCON0           equ	2203	;# 
  1834     0911                     PMD0            equ	2321	;# 
  1835     0912                     PMD1            equ	2322	;# 
  1836     0913                     PMD2            equ	2323	;# 
  1837     0914                     PMD3            equ	2324	;# 
  1838     0915                     PMD4            equ	2325	;# 
  1839     0916                     PMD5            equ	2326	;# 
  1840     0918                     CPUDOZE         equ	2328	;# 
  1841     0919                     OSCCON1         equ	2329	;# 
  1842     091A                     OSCCON2         equ	2330	;# 
  1843     091B                     OSCCON3         equ	2331	;# 
  1844     091C                     OSCSTAT1        equ	2332	;# 
  1845     091D                     OSCEN           equ	2333	;# 
  1846     091E                     OSCTUNE         equ	2334	;# 
  1847     091F                     OSCFRQ          equ	2335	;# 
  1848     0E0F                     PPSLOCK         equ	3599	;# 
  1849     0E10                     INTPPS          equ	3600	;# 
  1850     0E11                     T0CKIPPS        equ	3601	;# 
  1851     0E12                     T1CKIPPS        equ	3602	;# 
  1852     0E13                     T1GPPS          equ	3603	;# 
  1853     0E14                     CCP1PPS         equ	3604	;# 
  1854     0E15                     CCP2PPS         equ	3605	;# 
  1855     0E16                     CCP3PPS         equ	3606	;# 
  1856     0E17                     CCP4PPS         equ	3607	;# 
  1857     0E18                     CWG1PPS         equ	3608	;# 
  1858     0E19                     CWG2PPS         equ	3609	;# 
  1859     0E1A                     MDCIN1PPS       equ	3610	;# 
  1860     0E1B                     MDCIN2PPS       equ	3611	;# 
  1861     0E1C                     MDMINPPS        equ	3612	;# 
  1862     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1863     0E1E                     SSP2DATPPS      equ	3614	;# 
  1864     0E1F                     SSP2SSPPS       equ	3615	;# 
  1865     0E20                     SSP1CLKPPS      equ	3616	;# 
  1866     0E21                     SSP1DATPPS      equ	3617	;# 
  1867     0E22                     SSP1SSPPS       equ	3618	;# 
  1868     0E24                     RXPPS           equ	3620	;# 
  1869     0E25                     TXPPS           equ	3621	;# 
  1870     0E28                     CLCIN0PPS       equ	3624	;# 
  1871     0E29                     CLCIN1PPS       equ	3625	;# 
  1872     0E2A                     CLCIN2PPS       equ	3626	;# 
  1873     0E2B                     CLCIN3PPS       equ	3627	;# 
  1874     0E2C                     T3CKIPPS        equ	3628	;# 
  1875     0E2D                     T3GPPS          equ	3629	;# 
  1876     0E2E                     T5CKIPPS        equ	3630	;# 
  1877     0E2F                     T5GPPS          equ	3631	;# 
  1878     0E90                     RA0PPS          equ	3728	;# 
  1879     0E91                     RA1PPS          equ	3729	;# 
  1880     0E92                     RA2PPS          equ	3730	;# 
  1881     0E94                     RA4PPS          equ	3732	;# 
  1882     0E95                     RA5PPS          equ	3733	;# 
  1883     0E9C                     RB4PPS          equ	3740	;# 
  1884     0E9D                     RB5PPS          equ	3741	;# 
  1885     0E9E                     RB6PPS          equ	3742	;# 
  1886     0E9F                     RB7PPS          equ	3743	;# 
  1887     0EA0                     RC0PPS          equ	3744	;# 
  1888     0EA1                     RC1PPS          equ	3745	;# 
  1889     0EA2                     RC2PPS          equ	3746	;# 
  1890     0EA3                     RC3PPS          equ	3747	;# 
  1891     0EA4                     RC4PPS          equ	3748	;# 
  1892     0EA5                     RC5PPS          equ	3749	;# 
  1893     0EA6                     RC6PPS          equ	3750	;# 
  1894     0EA7                     RC7PPS          equ	3751	;# 
  1895     0F0F                     CLCDATA         equ	3855	;# 
  1896     0F10                     CLC1CON         equ	3856	;# 
  1897     0F11                     CLC1POL         equ	3857	;# 
  1898     0F12                     CLC1SEL0        equ	3858	;# 
  1899     0F13                     CLC1SEL1        equ	3859	;# 
  1900     0F14                     CLC1SEL2        equ	3860	;# 
  1901     0F15                     CLC1SEL3        equ	3861	;# 
  1902     0F16                     CLC1GLS0        equ	3862	;# 
  1903     0F17                     CLC1GLS1        equ	3863	;# 
  1904     0F18                     CLC1GLS2        equ	3864	;# 
  1905     0F19                     CLC1GLS3        equ	3865	;# 
  1906     0F1A                     CLC2CON         equ	3866	;# 
  1907     0F1B                     CLC2POL         equ	3867	;# 
  1908     0F1C                     CLC2SEL0        equ	3868	;# 
  1909     0F1D                     CLC2SEL1        equ	3869	;# 
  1910     0F1E                     CLC2SEL2        equ	3870	;# 
  1911     0F1F                     CLC2SEL3        equ	3871	;# 
  1912     0F20                     CLC2GLS0        equ	3872	;# 
  1913     0F21                     CLC2GLS1        equ	3873	;# 
  1914     0F22                     CLC2GLS2        equ	3874	;# 
  1915     0F23                     CLC2GLS3        equ	3875	;# 
  1916     0F24                     CLC3CON         equ	3876	;# 
  1917     0F25                     CLC3POL         equ	3877	;# 
  1918     0F26                     CLC3SEL0        equ	3878	;# 
  1919     0F27                     CLC3SEL1        equ	3879	;# 
  1920     0F28                     CLC3SEL2        equ	3880	;# 
  1921     0F29                     CLC3SEL3        equ	3881	;# 
  1922     0F2A                     CLC3GLS0        equ	3882	;# 
  1923     0F2B                     CLC3GLS1        equ	3883	;# 
  1924     0F2C                     CLC3GLS2        equ	3884	;# 
  1925     0F2D                     CLC3GLS3        equ	3885	;# 
  1926     0F2E                     CLC4CON         equ	3886	;# 
  1927     0F2F                     CLC4POL         equ	3887	;# 
  1928     0F30                     CLC4SEL0        equ	3888	;# 
  1929     0F31                     CLC4SEL1        equ	3889	;# 
  1930     0F32                     CLC4SEL2        equ	3890	;# 
  1931     0F33                     CLC4SEL3        equ	3891	;# 
  1932     0F34                     CLC4GLS0        equ	3892	;# 
  1933     0F35                     CLC4GLS1        equ	3893	;# 
  1934     0F36                     CLC4GLS2        equ	3894	;# 
  1935     0F37                     CLC4GLS3        equ	3895	;# 
  1936     0FE4                     STATUS_SHAD     equ	4068	;# 
  1937     0FE5                     WREG_SHAD       equ	4069	;# 
  1938     0FE6                     BSR_SHAD        equ	4070	;# 
  1939     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1940     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1941     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1942     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1943     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1944     0FED                     STKPTR          equ	4077	;# 
  1945     0FEE                     TOSL            equ	4078	;# 
  1946     0FEF                     TOSH            equ	4079	;# 
  1947     0000                     INDF0           equ	0	;# 
  1948     0001                     INDF1           equ	1	;# 
  1949     0002                     PCL             equ	2	;# 
  1950     0003                     STATUS          equ	3	;# 
  1951     0004                     FSR0L           equ	4	;# 
  1952     0005                     FSR0H           equ	5	;# 
  1953     0006                     FSR1L           equ	6	;# 
  1954     0007                     FSR1H           equ	7	;# 
  1955     0008                     BSR             equ	8	;# 
  1956     0009                     WREG            equ	9	;# 
  1957     000A                     PCLATH          equ	10	;# 
