

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  6108     0619                     _PWM5CON        set	1561
  6109     091E                     _OSCTUNE        set	2334
  6110     091C                     _OSCSTAT1       set	2332
  6111     091F                     _OSCFRQ         set	2335
  6112     091D                     _OSCEN          set	2333
  6113     091B                     _OSCCON3        set	2331
  6114     0919                     _OSCCON1        set	2329
  6115     0E20                     _SSP1CLKPPS     set	3616
  6116     0E24                     _RXPPS          set	3620
  6117     0E21                     _SSP1DATPPS     set	3617
  6118     0E9E                     _RB6PPS         set	3742
  6119     0E9F                     _RB7PPS         set	3743
  6120     0EA5                     _RC5PPS         set	3749
  6121     0E9C                     _RB4PPS         set	3740
  6122                           
  6123                           	psect	stringtext4
  6124     184C                     __pstringtext4:
  6125     184C                     STR_9:
  6126     184C  3463               	retlw	99	;'c'
  6127     184D  3468               	retlw	104	;'h'
  6128     184E  3461               	retlw	97	;'a'
  6129     184F  346E               	retlw	110	;'n'
  6130     1850  3467               	retlw	103	;'g'
  6131     1851  3465               	retlw	101	;'e'
  6132     1852  3464               	retlw	100	;'d'
  6133     1853  3420               	retlw	32	;' '
  6134     1854  3473               	retlw	115	;'s'
  6135     1855  3465               	retlw	101	;'e'
  6136     1856  3474               	retlw	116	;'t'
  6137     1857  3470               	retlw	112	;'p'
  6138     1858  346F               	retlw	111	;'o'
  6139     1859  3469               	retlw	105	;'i'
  6140     185A  346E               	retlw	110	;'n'
  6141     185B  3474               	retlw	116	;'t'
  6142     185C  3420               	retlw	32	;' '
  6143     185D  3474               	retlw	116	;'t'
  6144     185E  346F               	retlw	111	;'o'
  6145     185F  3420               	retlw	32	;' '
  6146     1860  3425               	retlw	37	;'%'
  6147     1861  3475               	retlw	117	;'u'
  6148     1862  340D               	retlw	13
  6149     1863  340A               	retlw	10
  6150     1864  3400               	retlw	0
  6151                           
  6152                           	psect	stringtext5
  6153     1865                     __pstringtext5:
  6154     1865                     STR_2:
  6155     1865  3469               	retlw	105	;'i'
  6156     1866  346E               	retlw	110	;'n'
  6157     1867  3470               	retlw	112	;'p'
  6158     1868  3475               	retlw	117	;'u'
  6159     1869  3474               	retlw	116	;'t'
  6160     186A  3420               	retlw	32	;' '
  6161     186B  3462               	retlw	98	;'b'
  6162     186C  3475               	retlw	117	;'u'
  6163     186D  3466               	retlw	102	;'f'
  6164     186E  3466               	retlw	102	;'f'
  6165     186F  3465               	retlw	101	;'e'
  6166     1870  3472               	retlw	114	;'r'
  6167     1871  3420               	retlw	32	;' '
  6168     1872  346F               	retlw	111	;'o'
  6169     1873  3476               	retlw	118	;'v'
  6170     1874  3465               	retlw	101	;'e'
  6171     1875  3472               	retlw	114	;'r'
  6172     1876  3466               	retlw	102	;'f'
  6173     1877  346C               	retlw	108	;'l'
  6174     1878  346F               	retlw	111	;'o'
  6175     1879  3477               	retlw	119	;'w'
  6176     187A  340D               	retlw	13
  6177     187B  340A               	retlw	10
  6178     187C  3400               	retlw	0
  6179                           
  6180                           	psect	stringtext6
  6181     187D                     __pstringtext6:
  6182     187D                     STR_13:
  6183     187D  3455               	retlw	85	;'U'
  6184     187E  346E               	retlw	110	;'n'
  6185     187F  346B               	retlw	107	;'k'
  6186     1880  346F               	retlw	111	;'o'
  6187     1881  3477               	retlw	119	;'w'
  6188     1882  346E               	retlw	110	;'n'
  6189     1883  3420               	retlw	32	;' '
  6190     1884  3463               	retlw	99	;'c'
  6191     1885  346F               	retlw	111	;'o'
  6192     1886  346D               	retlw	109	;'m'
  6193     1887  346D               	retlw	109	;'m'
  6194     1888  3461               	retlw	97	;'a'
  6195     1889  346E               	retlw	110	;'n'
  6196     188A  3464               	retlw	100	;'d'
  6197     188B  340D               	retlw	13
  6198     188C  340A               	retlw	10
  6199     188D  3400               	retlw	0
  6200                           
  6201                           	psect	stringtext7
  6202     188E                     __pstringtext7:
  6203     188E                     STR_5:
  6204     188E  342C               	retlw	44	;','
  6205     188F  3420               	retlw	32	;' '
  6206     1890  3464               	retlw	100	;'d'
  6207     1891  3475               	retlw	117	;'u'
  6208     1892  3474               	retlw	116	;'t'
  6209     1893  3479               	retlw	121	;'y'
  6210     1894  3420               	retlw	32	;' '
  6211     1895  3463               	retlw	99	;'c'
  6212     1896  3479               	retlw	121	;'y'
  6213     1897  3463               	retlw	99	;'c'
  6214     1898  346C               	retlw	108	;'l'
  6215     1899  3465               	retlw	101	;'e'
  6216     189A  343A               	retlw	58	;':'
  6217     189B  3420               	retlw	32	;' '
  6218     189C  3425               	retlw	37	;'%'
  6219     189D  3475               	retlw	117	;'u'
  6220     189E  3400               	retlw	0
  6221                           
  6222                           	psect	stringtext8
  6223     189F                     __pstringtext8:
  6224     189F                     STR_12:
  6225     189F  346C               	retlw	108	;'l'
  6226     18A0  346F               	retlw	111	;'o'
  6227     18A1  3467               	retlw	103	;'g'
  6228     18A2  3473               	retlw	115	;'s'
  6229     18A3  3420               	retlw	32	;' '
  6230     18A4  3474               	retlw	116	;'t'
  6231     18A5  346F               	retlw	111	;'o'
  6232     18A6  3467               	retlw	103	;'g'
  6233     18A7  3467               	retlw	103	;'g'
  6234     18A8  346C               	retlw	108	;'l'
  6235     18A9  3465               	retlw	101	;'e'
  6236     18AA  3464               	retlw	100	;'d'
  6237     18AB  340D               	retlw	13
  6238     18AC  340A               	retlw	10
  6239     18AD  3400               	retlw	0
  6240                           
  6241                           	psect	stringtext9
  6242     18AE                     __pstringtext9:
  6243     18AE                     STR_4:
  6244     18AE  342C               	retlw	44	;','
  6245     18AF  3420               	retlw	32	;' '
  6246     18B0  3473               	retlw	115	;'s'
  6247     18B1  3465               	retlw	101	;'e'
  6248     18B2  3474               	retlw	116	;'t'
  6249     18B3  3470               	retlw	112	;'p'
  6250     18B4  346F               	retlw	111	;'o'
  6251     18B5  3469               	retlw	105	;'i'
  6252     18B6  346E               	retlw	110	;'n'
  6253     18B7  3474               	retlw	116	;'t'
  6254     18B8  343A               	retlw	58	;':'
  6255     18B9  3420               	retlw	32	;' '
  6256     18BA  3425               	retlw	37	;'%'
  6257     18BB  3475               	retlw	117	;'u'
  6258     18BC  3400               	retlw	0
  6259                           
  6260                           	psect	stringtext10
  6261     18BD                     __pstringtext10:
  6262     18BD                     STR_11:
  6263     18BD  3463               	retlw	99	;'c'
  6264     18BE  3468               	retlw	104	;'h'
  6265     18BF  3461               	retlw	97	;'a'
  6266     18C0  346E               	retlw	110	;'n'
  6267     18C1  3467               	retlw	103	;'g'
  6268     18C2  3465               	retlw	101	;'e'
  6269     18C3  3464               	retlw	100	;'d'
  6270     18C4  3420               	retlw	32	;' '
  6271     18C5  346B               	retlw	107	;'k'
  6272     18C6  3469               	retlw	105	;'i'
  6273     18C7  340D               	retlw	13
  6274     18C8  340A               	retlw	10
  6275     18C9  3400               	retlw	0
  6276                           
  6277                           	psect	stringtext11
  6278     18CA                     __pstringtext11:
  6279     18CA                     STR_10:
  6280     18CA  3463               	retlw	99	;'c'
  6281     18CB  3468               	retlw	104	;'h'
  6282     18CC  3461               	retlw	97	;'a'
  6283     18CD  346E               	retlw	110	;'n'
  6284     18CE  3467               	retlw	103	;'g'
  6285     18CF  3465               	retlw	101	;'e'
  6286     18D0  3464               	retlw	100	;'d'
  6287     18D1  3420               	retlw	32	;' '
  6288     18D2  346B               	retlw	107	;'k'
  6289     18D3  3470               	retlw	112	;'p'
  6290     18D4  340D               	retlw	13
  6291     18D5  340A               	retlw	10
  6292     18D6  3400               	retlw	0
  6293                           
  6294                           	psect	stringtext12
  6295     18D7                     __pstringtext12:
  6296     18D7                     STR_3:
  6297     18D7  3468               	retlw	104	;'h'
  6298     18D8  346F               	retlw	111	;'o'
  6299     18D9  346F               	retlw	111	;'o'
  6300     18DA  3467               	retlw	103	;'g'
  6301     18DB  3474               	retlw	116	;'t'
  6302     18DC  3465               	retlw	101	;'e'
  6303     18DD  343A               	retlw	58	;':'
  6304     18DE  3420               	retlw	32	;' '
  6305     18DF  3425               	retlw	37	;'%'
  6306     18E0  3475               	retlw	117	;'u'
  6307     18E1  3400               	retlw	0
  6308                           
  6309                           	psect	stringtext13
  6310     18EC                     __pstringtext13:
  6311     18EC                     STR_1:
  6312     18EC  3425               	retlw	37	;'%'
  6313     18ED  3469               	retlw	105	;'i'
  6314     18EE  342E               	retlw	46	;'.'
  6315     18EF  3425               	retlw	37	;'%'
  6316     18F0  3430               	retlw	48	;'0'
  6317     18F1  3433               	retlw	51	;'3'
  6318     18F2  3475               	retlw	117	;'u'
  6319     18F3  3400               	retlw	0
  6320                           
  6321                           	psect	stringtext14
  6322     18F4                     __pstringtext14:
  6323     18F4                     STR_7:
  6324     18F4  342C               	retlw	44	;','
  6325     18F5  3420               	retlw	32	;' '
  6326     18F6  346B               	retlw	107	;'k'
  6327     18F7  3469               	retlw	105	;'i'
  6328     18F8  343A               	retlw	58	;':'
  6329     18F9  3420               	retlw	32	;' '
  6330     18FA  3400               	retlw	0
  6331                           
  6332                           	psect	stringtext15
  6333     18FB                     __pstringtext15:
  6334     18FB                     STR_6:
  6335     18FB  342C               	retlw	44	;','
  6336     18FC  3420               	retlw	32	;' '
  6337     18FD  346B               	retlw	107	;'k'
  6338     18FE  3470               	retlw	112	;'p'
  6339     18FF  343A               	retlw	58	;':'
  6340     1900  3420               	retlw	32	;' '
  6341     1901  3400               	retlw	0
  6342                           
  6343                           	psect	stringtext16
  6344     0000                     __pstringtext16:
  6345     18AB                     STR_8           equ	STR_12+12
  6346                           
  6347                           	psect	cinit
  6348     005A                     start_initialization:	
  6349                           ; #config settings
  6350                           
  6351     005A                     __initialization:
  6352                           
  6353                           ; Initialize objects allocated to BANK0
  6354     005A  3001               	movlw	low __pidataBANK0
  6355     005B  0084               	movwf	4
  6356     005C  3088               	movlw	(high __pidataBANK0)| (0+128)
  6357     005D  0085               	movwf	5
  6358     005E  306C               	movlw	low __pdataBANK0
  6359     005F  0086               	movwf	6
  6360     0060  3000               	movlw	high __pdataBANK0
  6361     0061  0087               	movwf	7
  6362     0062  3004               	movlw	4
  6363     0063  3190  2000  3180   	fcall	init_ram
  6364                           
  6365                           ; Initialize objects allocated to BANK2
  6366     0066  30CD               	movlw	low __pidataBANK2
  6367     0067  0084               	movwf	4
  6368     0068  309B               	movlw	(high __pidataBANK2)| (0+128)
  6369     0069  0085               	movwf	5
  6370     006A  3068               	movlw	low __pdataBANK2
  6371     006B  0086               	movwf	6
  6372     006C  3001               	movlw	high __pdataBANK2
  6373     006D  0087               	movwf	7
  6374     006E  3008               	movlw	8
  6375     006F  3190  2000  3180   	fcall	init_ram
  6376                           
  6377                           ; Clear objects allocated to BANK0
  6378     0072  3055               	movlw	low __pbssBANK0
  6379     0073  0084               	movwf	4
  6380     0074  3000               	movlw	high __pbssBANK0
  6381     0075  0085               	movwf	5
  6382     0076  3017               	movlw	23
  6383     0077  319B  23C7  3180   	fcall	clear_ram0
  6384                           
  6385                           ; Clear objects allocated to BANK2
  6386     007A  3020               	movlw	low __pbssBANK2
  6387     007B  0084               	movwf	4
  6388     007C  3001               	movlw	high __pbssBANK2
  6389     007D  0085               	movwf	5
  6390     007E  302E               	movlw	46
  6391     007F  319B  23C7  3180   	fcall	clear_ram0
  6392                           
  6393                           ; Clear objects allocated to BANK3
  6394     0082  30A0               	movlw	low __pbssBANK3
  6395     0083  0084               	movwf	4
  6396     0084  3001               	movlw	high __pbssBANK3
  6397     0085  0085               	movwf	5
  6398     0086  3034               	movlw	52
  6399     0087  319B  23C7  3180   	fcall	clear_ram0
  6400     008A                     end_of_initialization:	
  6401                           ;End of C runtime variable initialization code
  6402                           
  6403     008A                     __end_of__initialization:
  6404     008A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6405     008B  0020               	movlb	0
  6406     008C  3191  2929         	ljmp	_main	;jump to C main() function
  6407                           
  6408                           	psect	bssBANK0
  6409     0055                     __pbssBANK0:
  6410     0055                     _width:
  6411     0055                     	ds	2
  6412     0057                     _dutycycle:
  6413     0057                     	ds	2
  6414     0059                     _ADC_hoogtesensor:
  6415     0059                     	ds	2
  6416     005B                     _ADC_potentiometer:
  6417     005B                     	ds	2
  6418     005D                     _EUSART_OverrunErrorHandler:
  6419     005D                     	ds	2
  6420     005F                     _EUSART_FramingErrorHandler:
  6421     005F                     	ds	2
  6422     0061                     _INT_InterruptHandler:
  6423     0061                     	ds	2
  6424     0063                     _flags:
  6425     0063                     	ds	1
  6426     0064                     _is_on_target:
  6427     0064                     	ds	1
  6428     0065                     readLine@index:
  6429     0065                     	ds	1
  6430     0066                     _eusartRxCount:
  6431     0066                     	ds	1
  6432     0067                     _eusartRxTail:
  6433     0067                     	ds	1
  6434     0068                     _eusartRxHead:
  6435     0068                     	ds	1
  6436     0069                     _eusartTxBufferRemaining:
  6437     0069                     	ds	1
  6438     006A                     _eusartTxTail:
  6439     006A                     	ds	1
  6440     006B                     _eusartTxHead:
  6441     006B                     	ds	1
  6442                           
  6443                           	psect	dataBANK0
  6444     006C                     __pdataBANK0:
  6445     006C                     _setpoint:
  6446     006C                     	ds	2
  6447     006E                     _mustPrintLogs:
  6448     006E                     	ds	1
  6449     006F                     adcConversionDoneHandler@new_channel:
  6450     006F                     	ds	1
  6451                           
  6452                           	psect	bssBANK2
  6453     0120                     __pbssBANK2:
  6454     0120                     _eusartRxStatusBuffer:
  6455     0120                     	ds	16
  6456     0130                     _eusartRxBuffer:
  6457     0130                     	ds	8
  6458     0138                     _eusartTxBuffer:
  6459     0138                     	ds	8
  6460     0140                     _integraal:
  6461     0140                     	ds	4
  6462     0144                     _prec:
  6463     0144                     	ds	2
  6464     0146                     _hoogte_bal:
  6465     0146                     	ds	2
  6466     0148                     _EUSART_RxCompleteInterruptHandler:
  6467     0148                     	ds	2
  6468     014A                     _EUSART_TxCompleteInterruptHandler:
  6469     014A                     	ds	2
  6470     014C                     _eusartRxLastError:
  6471     014C                     	ds	2
  6472                           
  6473                           	psect	dataBANK2
  6474     0168                     __pdataBANK2:
  6475     0168                     _ki:
  6476     0168                     	ds	4
  6477     016C                     _kp:
  6478     016C                     	ds	4
  6479                           
  6480                           	psect	bssBANK3
  6481     01A0                     __pbssBANK3:
  6482     01A0                     _dbuf:
  6483     01A0                     	ds	32
  6484     01C0                     _line:
  6485     01C0                     	ds	20
  6486                           
  6487                           	psect	inittext
  6488     1000                     init_ram:
  6489     1000  00FE               	movwf	btemp
  6490     1001                     initloop:
  6491     1001  0012               	moviw fsr0++
  6492     1002  001E               	movwi fsr1++
  6493     1003  0BFE               	decfsz	btemp,f
  6494     1004  2801               	goto	initloop
  6495     1005  3400               	retlw	0
  6496                           
  6497                           	psect	clrtext
  6498     1BC7                     clear_ram0:	
  6499                           ;	Called with FSR0 containing the base address, and
  6500                           ;	WREG with the size to clear
  6501                           
  6502     1BC7  0064               	clrwdt	;clear the watchdog before getting into this loop
  6503     1BC8                     clrloop0:
  6504     1BC8  0180               	clrf	0	;clear RAM location pointed to by FSR
  6505     1BC9  3101               	addfsr 0,1
  6506     1BCA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  6507     1BCB  2BC8               	goto	clrloop0	;have we reached the end yet?
  6508     1BCC  3400               	retlw	0	;all done for this memory range, return
  6509                           
  6510                           	psect	cstackBANK2
  6511     014E                     __pcstackBANK2:
  6512     014E                     ?_setKp:
  6513     014E                     ?_setKi:	
  6514                           ; 1 bytes @ 0x0
  6515                           
  6516     014E                     ?_printFloat:	
  6517                           ; 1 bytes @ 0x0
  6518                           
  6519     014E                     printFloat@number:	
  6520                           ; 1 bytes @ 0x0
  6521                           
  6522     014E                     setKp@new_kp:	
  6523                           ; 4 bytes @ 0x0
  6524                           
  6525     014E                     setKi@new_ki:	
  6526                           ; 4 bytes @ 0x0
  6527                           
  6528     014E                     getLedNumber@result:	
  6529                           ; 4 bytes @ 0x0
  6530                           
  6531                           
  6532                           ; 4 bytes @ 0x0
  6533     014E                     	ds	4
  6534     0152                     uartHandler@str:
  6535     0152                     printFloat@fractional_part:	
  6536                           ; 1 bytes @ 0x4
  6537                           
  6538     0152                     ??_position_led_strip:	
  6539                           ; 2 bytes @ 0x4
  6540                           
  6541                           
  6542                           ; 1 bytes @ 0x4
  6543     0152                     	ds	2
  6544     0154                     printFloat@integer_part:
  6545                           
  6546                           ; 1 bytes @ 0x6
  6547     0154                     	ds	1
  6548     0155                     position_led_strip@target:
  6549                           
  6550                           ; 2 bytes @ 0x7
  6551     0155                     	ds	2
  6552     0157                     position_led_strip@led:
  6553                           
  6554                           ; 1 bytes @ 0x9
  6555     0157                     	ds	1
  6556     0158                     position_led_strip@led_on:
  6557                           
  6558                           ; 2 bytes @ 0xA
  6559     0158                     	ds	2
  6560     015A                     ??_main:
  6561                           
  6562                           ; 1 bytes @ 0xC
  6563     015A                     	ds	2
  6564     015C                     main@potwaarde:
  6565                           
  6566                           ; 2 bytes @ 0xE
  6567     015C                     	ds	2
  6568                           
  6569                           	psect	cstackBANK1
  6570     00A0                     __pcstackBANK1:
  6571     00A0                     ?_ADC_SetInterruptHandler:
  6572     00A0                     ?_SPI1_ByteExchange:	
  6573                           ; 1 bytes @ 0x0
  6574                           
  6575     00A0                     ?_INT_SetInterruptHandler:	
  6576                           ; 1 bytes @ 0x0
  6577                           
  6578     00A0                     ?_EUSART_Write:	
  6579                           ; 1 bytes @ 0x0
  6580                           
  6581     00A0                     ?_EUSART_FramingErrorCallbackRegister:	
  6582                           ; 1 bytes @ 0x0
  6583                           
  6584     00A0                     ?_EUSART_OverrunErrorCallbackRegister:	
  6585                           ; 1 bytes @ 0x0
  6586                           
  6587     00A0                     ?_TMR4_PeriodMatchCallbackRegister:	
  6588                           ; 1 bytes @ 0x0
  6589                           
  6590     00A0                     ?_TMR6_PeriodMatchCallbackRegister:	
  6591                           ; 1 bytes @ 0x0
  6592                           
  6593     00A0                     ?_getPotentiometer:	
  6594                           ; 1 bytes @ 0x0
  6595                           
  6596     00A0                     ?_getSetpoint:	
  6597                           ; 2 bytes @ 0x0
  6598                           
  6599     00A0                     ?_getDutycycle:	
  6600                           ; 2 bytes @ 0x0
  6601                           
  6602     00A0                     ?__Umul8_16:	
  6603                           ; 2 bytes @ 0x0
  6604                           
  6605     00A0                     ?_getHoogtesensor:	
  6606                           ; 2 bytes @ 0x0
  6607                           
  6608     00A0                     ?___wmul:	
  6609                           ; 2 bytes @ 0x0
  6610                           
  6611     00A0                     ?___awdiv:	
  6612                           ; 2 bytes @ 0x0
  6613                           
  6614     00A0                     ?___awmod:	
  6615                           ; 2 bytes @ 0x0
  6616                           
  6617     00A0                     ?___lwdiv:	
  6618                           ; 2 bytes @ 0x0
  6619                           
  6620     00A0                     ?___lwmod:	
  6621                           ; 2 bytes @ 0x0
  6622                           
  6623     00A0                     ?_getKp:	
  6624                           ; 2 bytes @ 0x0
  6625                           
  6626     00A0                     ?_getKi:	
  6627                           ; 4 bytes @ 0x0
  6628                           
  6629     00A0                     ?___fldiv:	
  6630                           ; 4 bytes @ 0x0
  6631                           
  6632     00A0                     ?___xxtofl:	
  6633                           ; 4 bytes @ 0x0
  6634                           
  6635     00A0                     SPI1_ByteExchange@byteData:	
  6636                           ; 4 bytes @ 0x0
  6637                           
  6638     00A0                     EUSART_Read@tempRxTail:	
  6639                           ; 1 bytes @ 0x0
  6640                           
  6641     00A0                     EUSART_Write@txData:	
  6642                           ; 1 bytes @ 0x0
  6643                           
  6644     00A0                     __Umul8_16@multiplicand:	
  6645                           ; 1 bytes @ 0x0
  6646                           
  6647     00A0                     ADC_SetInterruptHandler@InterruptHandler:	
  6648                           ; 1 bytes @ 0x0
  6649                           
  6650     00A0                     INT_SetInterruptHandler@InterruptHandler:	
  6651                           ; 2 bytes @ 0x0
  6652                           
  6653     00A0                     TMR4_PeriodMatchCallbackRegister@CallbackHandler:	
  6654                           ; 2 bytes @ 0x0
  6655                           
  6656     00A0                     TMR6_PeriodMatchCallbackRegister@CallbackHandler:	
  6657                           ; 2 bytes @ 0x0
  6658                           
  6659     00A0                     EUSART_FramingErrorCallbackRegister@callbackHandler:	
  6660                           ; 2 bytes @ 0x0
  6661                           
  6662     00A0                     EUSART_OverrunErrorCallbackRegister@callbackHandler:	
  6663                           ; 2 bytes @ 0x0
  6664                           
  6665     00A0                     ___wmul@multiplier:	
  6666                           ; 2 bytes @ 0x0
  6667                           
  6668     00A0                     ___awdiv@divisor:	
  6669                           ; 2 bytes @ 0x0
  6670                           
  6671     00A0                     ___awmod@divisor:	
  6672                           ; 2 bytes @ 0x0
  6673                           
  6674     00A0                     ___lwdiv@divisor:	
  6675                           ; 2 bytes @ 0x0
  6676                           
  6677     00A0                     ___lwmod@divisor:	
  6678                           ; 2 bytes @ 0x0
  6679                           
  6680     00A0                     ___fldiv@a:	
  6681                           ; 2 bytes @ 0x0
  6682                           
  6683     00A0                     ___xxtofl@val:	
  6684                           ; 4 bytes @ 0x0
  6685                           
  6686     00A0                     ??_SPI1_Initialize:	
  6687                           ; 4 bytes @ 0x0
  6688                           
  6689     00A0                     ??_TMR2_Initialize:	
  6690                           ; 1 bytes @ 0x0
  6691                           
  6692     00A0                     ??_TMR4_Initialize:	
  6693                           ; 1 bytes @ 0x0
  6694                           
  6695     00A0                     ??_TMR6_Initialize:	
  6696                           ; 1 bytes @ 0x0
  6697                           
  6698     00A0                     ??_TMR6_DefaultPeriodMatchCallback:	
  6699                           ; 1 bytes @ 0x0
  6700                           
  6701     00A0                     ??_EUSART_Read:	
  6702                           ; 1 bytes @ 0x0
  6703                           
  6704     00A0                     ??_EUSART_IsRxReady:	
  6705                           ; 1 bytes @ 0x0
  6706                           
  6707     00A0                     ??_EUSART_IsTxReady:	
  6708                           ; 1 bytes @ 0x0
  6709                           
  6710     00A0                     ??_ADC_SelectChannel:	
  6711                           ; 1 bytes @ 0x0
  6712                           
  6713     00A0                     ??_pwm_fan_Initialize:	
  6714                           ; 1 bytes @ 0x0
  6715                           
  6716     00A0                     ??_CLOCK_Initialize:	
  6717                           ; 1 bytes @ 0x0
  6718                           
  6719     00A0                     ??_PIN_MANAGER_Initialize:	
  6720                           ; 1 bytes @ 0x0
  6721                           
  6722                           
  6723                           ; 1 bytes @ 0x0
  6724     00A0                     	ds	1
  6725     00A1                     ?_sendLedstripFrame:
  6726     00A1                     ADC_SelectChannel@channel:	
  6727                           ; 1 bytes @ 0x1
  6728                           
  6729     00A1                     EUSART_Read@readValue:	
  6730                           ; 1 bytes @ 0x1
  6731                           
  6732     00A1                     EUSART_Write@tempTxHead:	
  6733                           ; 1 bytes @ 0x1
  6734                           
  6735     00A1                     sendLedstripFrame@green:	
  6736                           ; 1 bytes @ 0x1
  6737                           
  6738     00A1                     ??_SPI1_ByteExchange:	
  6739                           ; 1 bytes @ 0x1
  6740                           
  6741     00A1                     ??_EUSART_Write:	
  6742                           ; 1 bytes @ 0x1
  6743                           
  6744     00A1                     ??_sendLedstripStartFrame:	
  6745                           ; 1 bytes @ 0x1
  6746                           
  6747     00A1                     ??_sendLedstripEndFrame:	
  6748                           ; 1 bytes @ 0x1
  6749                           
  6750                           
  6751                           ; 1 bytes @ 0x1
  6752     00A1                     	ds	1
  6753     00A2                     putch@txData:
  6754     00A2                     sendLedstripFrame@blue:	
  6755                           ; 1 bytes @ 0x2
  6756                           
  6757     00A2                     ___wmul@multiplicand:	
  6758                           ; 1 bytes @ 0x2
  6759                           
  6760     00A2                     ___awdiv@dividend:	
  6761                           ; 2 bytes @ 0x2
  6762                           
  6763     00A2                     ___awmod@dividend:	
  6764                           ; 2 bytes @ 0x2
  6765                           
  6766     00A2                     ___lwdiv@dividend:	
  6767                           ; 2 bytes @ 0x2
  6768                           
  6769     00A2                     ___lwmod@dividend:	
  6770                           ; 2 bytes @ 0x2
  6771                           
  6772     00A2                     ??_ADC_SetInterruptHandler:	
  6773                           ; 2 bytes @ 0x2
  6774                           
  6775     00A2                     ??_INT_SetInterruptHandler:	
  6776                           ; 1 bytes @ 0x2
  6777                           
  6778     00A2                     ??_EUSART_Initialize:	
  6779                           ; 1 bytes @ 0x2
  6780                           
  6781     00A2                     ??_EUSART_FramingErrorCallbackRegister:	
  6782                           ; 1 bytes @ 0x2
  6783                           
  6784     00A2                     ??_EUSART_OverrunErrorCallbackRegister:	
  6785                           ; 1 bytes @ 0x2
  6786                           
  6787     00A2                     ??_initAdcMultiplexer:	
  6788                           ; 1 bytes @ 0x2
  6789                           
  6790     00A2                     ??_getPotentiometer:	
  6791                           ; 1 bytes @ 0x2
  6792                           
  6793     00A2                     ??_getSetpoint:	
  6794                           ; 1 bytes @ 0x2
  6795                           
  6796     00A2                     ??_getDutycycle:	
  6797                           ; 1 bytes @ 0x2
  6798                           
  6799     00A2                     ??__Umul8_16:	
  6800                           ; 1 bytes @ 0x2
  6801                           
  6802     00A2                     ??_ADC_Initialize:	
  6803                           ; 1 bytes @ 0x2
  6804                           
  6805     00A2                     ??_INTERRUPT_Initialize:	
  6806                           ; 1 bytes @ 0x2
  6807                           
  6808     00A2                     ??_SYSTEM_Initialize:	
  6809                           ; 1 bytes @ 0x2
  6810                           
  6811     00A2                     ??_TMR4_PeriodMatchCallbackRegister:	
  6812                           ; 1 bytes @ 0x2
  6813                           
  6814     00A2                     ??_TMR6_PeriodMatchCallbackRegister:	
  6815                           ; 1 bytes @ 0x2
  6816                           
  6817     00A2                     ??_putch:	
  6818                           ; 1 bytes @ 0x2
  6819                           
  6820     00A2                     ??_getHoogtesensor:	
  6821                           ; 1 bytes @ 0x2
  6822                           
  6823                           
  6824                           ; 1 bytes @ 0x2
  6825     00A2                     	ds	1
  6826     00A3                     ?_fputc:
  6827     00A3                     sendLedstripFrame@intensity:	
  6828                           ; 2 bytes @ 0x3
  6829                           
  6830     00A3                     fputc@c:	
  6831                           ; 1 bytes @ 0x3
  6832                           
  6833                           
  6834                           ; 2 bytes @ 0x3
  6835     00A3                     	ds	1
  6836     00A4                     sendLedstripFrame@red:
  6837     00A4                     ___awdiv@counter:	
  6838                           ; 1 bytes @ 0x4
  6839                           
  6840     00A4                     ___awmod@counter:	
  6841                           ; 1 bytes @ 0x4
  6842                           
  6843     00A4                     ___lwmod@counter:	
  6844                           ; 1 bytes @ 0x4
  6845                           
  6846     00A4                     ___wmul@product:	
  6847                           ; 1 bytes @ 0x4
  6848                           
  6849     00A4                     ___lwdiv@quotient:	
  6850                           ; 2 bytes @ 0x4
  6851                           
  6852     00A4                     __Umul8_16@product:	
  6853                           ; 2 bytes @ 0x4
  6854                           
  6855     00A4                     ___fldiv@b:	
  6856                           ; 2 bytes @ 0x4
  6857                           
  6858     00A4                     ??_getKp:	
  6859                           ; 4 bytes @ 0x4
  6860                           
  6861     00A4                     ??_getKi:	
  6862                           ; 1 bytes @ 0x4
  6863                           
  6864     00A4                     ??_sendLedstripFrame:	
  6865                           ; 1 bytes @ 0x4
  6866                           
  6867     00A4                     ??___wmul:	
  6868                           ; 1 bytes @ 0x4
  6869                           
  6870     00A4                     ??___awdiv:	
  6871                           ; 1 bytes @ 0x4
  6872                           
  6873     00A4                     ??___awmod:	
  6874                           ; 1 bytes @ 0x4
  6875                           
  6876     00A4                     ??___lwdiv:	
  6877                           ; 1 bytes @ 0x4
  6878                           
  6879     00A4                     ??___lwmod:	
  6880                           ; 1 bytes @ 0x4
  6881                           
  6882     00A4                     ??___xxtofl:	
  6883                           ; 1 bytes @ 0x4
  6884                           
  6885                           
  6886                           ; 1 bytes @ 0x4
  6887     00A4                     	ds	1
  6888     00A5                     ___awdiv@sign:
  6889     00A5                     ___awmod@sign:	
  6890                           ; 1 bytes @ 0x5
  6891                           
