

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1419     041F                     CCDCON          equ	1055	;# 
  1420     0498                     NCO1ACC         equ	1176	;# 
  1421     0498                     NCO1ACCL        equ	1176	;# 
  1422     0499                     NCO1ACCH        equ	1177	;# 
  1423     049A                     NCO1ACCU        equ	1178	;# 
  1424     049B                     NCO1INC         equ	1179	;# 
  1425     049B                     NCO1INCL        equ	1179	;# 
  1426     049C                     NCO1INCH        equ	1180	;# 
  1427     049D                     NCO1INCU        equ	1181	;# 
  1428     049E                     NCO1CON         equ	1182	;# 
  1429     049F                     NCO1CLK         equ	1183	;# 
  1430     0617                     PWM5DCL         equ	1559	;# 
  1431     0618                     PWM5DCH         equ	1560	;# 
  1432     0619                     PWM5CON         equ	1561	;# 
  1433     0619                     PWM5CON0        equ	1561	;# 
  1434     061A                     PWM6DCL         equ	1562	;# 
  1435     061B                     PWM6DCH         equ	1563	;# 
  1436     061C                     PWM6CON         equ	1564	;# 
  1437     061C                     PWM6CON0        equ	1564	;# 
  1438     061F                     PWMTMRS         equ	1567	;# 
  1439     0691                     CWG1CLKCON      equ	1681	;# 
  1440     0692                     CWG1DAT         equ	1682	;# 
  1441     0693                     CWG1DBR         equ	1683	;# 
  1442     0694                     CWG1DBF         equ	1684	;# 
  1443     0695                     CWG1CON0        equ	1685	;# 
  1444     0696                     CWG1CON1        equ	1686	;# 
  1445     0697                     CWG1AS0         equ	1687	;# 
  1446     0698                     CWG1AS1         equ	1688	;# 
  1447     0699                     CWG1STR         equ	1689	;# 
  1448     0711                     CWG2CLKCON      equ	1809	;# 
  1449     0712                     CWG2DAT         equ	1810	;# 
  1450     0713                     CWG2DBR         equ	1811	;# 
  1451     0714                     CWG2DBF         equ	1812	;# 
  1452     0715                     CWG2CON0        equ	1813	;# 
  1453     0716                     CWG2CON1        equ	1814	;# 
  1454     0717                     CWG2AS0         equ	1815	;# 
  1455     0718                     CWG2AS1         equ	1816	;# 
  1456     0719                     CWG2STR         equ	1817	;# 
  1457     0891                     NVMADR          equ	2193	;# 
  1458     0891                     EEADR           equ	2193	;# 
  1459     0891                     PMADR           equ	2193	;# 
  1460     0891                     NVMADRL         equ	2193	;# 
  1461     0891                     EEADRL          equ	2193	;# 
  1462     0891                     PMADRL          equ	2193	;# 
  1463     0892                     NVMADRH         equ	2194	;# 
  1464     0892                     EEADRH          equ	2194	;# 
  1465     0892                     PMADRH          equ	2194	;# 
  1466     0893                     NVMDAT          equ	2195	;# 
  1467     0893                     EEDAT           equ	2195	;# 
  1468     0893                     PMDAT           equ	2195	;# 
  1469     0893                     NVMDATL         equ	2195	;# 
  1470     0893                     EEDATL          equ	2195	;# 
  1471     0893                     PMDATL          equ	2195	;# 
  1472     0894                     NVMDATH         equ	2196	;# 
  1473     0894                     EEDATH          equ	2196	;# 
  1474     0894                     PMDATH          equ	2196	;# 
  1475     0895                     NVMCON1         equ	2197	;# 
  1476     0895                     EECON1          equ	2197	;# 
  1477     0895                     PMCON1          equ	2197	;# 
  1478     0896                     NVMCON2         equ	2198	;# 
  1479     0896                     EECON2          equ	2198	;# 
  1480     0896                     PMCON2          equ	2198	;# 
  1481     089B                     PCON0           equ	2203	;# 
  1482     0911                     PMD0            equ	2321	;# 
  1483     0912                     PMD1            equ	2322	;# 
  1484     0913                     PMD2            equ	2323	;# 
  1485     0914                     PMD3            equ	2324	;# 
  1486     0915                     PMD4            equ	2325	;# 
  1487     0916                     PMD5            equ	2326	;# 
  1488     0918                     CPUDOZE         equ	2328	;# 
  1489     0919                     OSCCON1         equ	2329	;# 
  1490     091A                     OSCCON2         equ	2330	;# 
  1491     091B                     OSCCON3         equ	2331	;# 
  1492     091C                     OSCSTAT1        equ	2332	;# 
  1493     091D                     OSCEN           equ	2333	;# 
  1494     091E                     OSCTUNE         equ	2334	;# 
  1495     091F                     OSCFRQ          equ	2335	;# 
  1496     0E0F                     PPSLOCK         equ	3599	;# 
  1497     0E10                     INTPPS          equ	3600	;# 
  1498     0E11                     T0CKIPPS        equ	3601	;# 
  1499     0E12                     T1CKIPPS        equ	3602	;# 
  1500     0E13                     T1GPPS          equ	3603	;# 
  1501     0E14                     CCP1PPS         equ	3604	;# 
  1502     0E15                     CCP2PPS         equ	3605	;# 
  1503     0E16                     CCP3PPS         equ	3606	;# 
  1504     0E17                     CCP4PPS         equ	3607	;# 
  1505     0E18                     CWG1PPS         equ	3608	;# 
  1506     0E19                     CWG2PPS         equ	3609	;# 
  1507     0E1A                     MDCIN1PPS       equ	3610	;# 
  1508     0E1B                     MDCIN2PPS       equ	3611	;# 
  1509     0E1C                     MDMINPPS        equ	3612	;# 
  1510     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1511     0E1E                     SSP2DATPPS      equ	3614	;# 
  1512     0E1F                     SSP2SSPPS       equ	3615	;# 
  1513     0E20                     SSP1CLKPPS      equ	3616	;# 
  1514     0E21                     SSP1DATPPS      equ	3617	;# 
  1515     0E22                     SSP1SSPPS       equ	3618	;# 
  1516     0E24                     RXPPS           equ	3620	;# 
  1517     0E25                     TXPPS           equ	3621	;# 
  1518     0E28                     CLCIN0PPS       equ	3624	;# 
  1519     0E29                     CLCIN1PPS       equ	3625	;# 
  1520     0E2A                     CLCIN2PPS       equ	3626	;# 
  1521     0E2B                     CLCIN3PPS       equ	3627	;# 
  1522     0E2C                     T3CKIPPS        equ	3628	;# 
  1523     0E2D                     T3GPPS          equ	3629	;# 
  1524     0E2E                     T5CKIPPS        equ	3630	;# 
  1525     0E2F                     T5GPPS          equ	3631	;# 
  1526     0E90                     RA0PPS          equ	3728	;# 
  1527     0E91                     RA1PPS          equ	3729	;# 
  1528     0E92                     RA2PPS          equ	3730	;# 
  1529     0E94                     RA4PPS          equ	3732	;# 
  1530     0E95                     RA5PPS          equ	3733	;# 
  1531     0E9C                     RB4PPS          equ	3740	;# 
  1532     0E9D                     RB5PPS          equ	3741	;# 
  1533     0E9E                     RB6PPS          equ	3742	;# 
  1534     0E9F                     RB7PPS          equ	3743	;# 
  1535     0EA0                     RC0PPS          equ	3744	;# 
  1536     0EA1                     RC1PPS          equ	3745	;# 
  1537     0EA2                     RC2PPS          equ	3746	;# 
  1538     0EA3                     RC3PPS          equ	3747	;# 
  1539     0EA4                     RC4PPS          equ	3748	;# 
  1540     0EA5                     RC5PPS          equ	3749	;# 
  1541     0EA6                     RC6PPS          equ	3750	;# 
  1542     0EA7                     RC7PPS          equ	3751	;# 
  1543     0F0F                     CLCDATA         equ	3855	;# 
  1544     0F10                     CLC1CON         equ	3856	;# 
  1545     0F11                     CLC1POL         equ	3857	;# 
  1546     0F12                     CLC1SEL0        equ	3858	;# 
  1547     0F13                     CLC1SEL1        equ	3859	;# 
  1548     0F14                     CLC1SEL2        equ	3860	;# 
  1549     0F15                     CLC1SEL3        equ	3861	;# 
  1550     0F16                     CLC1GLS0        equ	3862	;# 
  1551     0F17                     CLC1GLS1        equ	3863	;# 
  1552     0F18                     CLC1GLS2        equ	3864	;# 
  1553     0F19                     CLC1GLS3        equ	3865	;# 
  1554     0F1A                     CLC2CON         equ	3866	;# 
  1555     0F1B                     CLC2POL         equ	3867	;# 
  1556     0F1C                     CLC2SEL0        equ	3868	;# 
  1557     0F1D                     CLC2SEL1        equ	3869	;# 
  1558     0F1E                     CLC2SEL2        equ	3870	;# 
  1559     0F1F                     CLC2SEL3        equ	3871	;# 
  1560     0F20                     CLC2GLS0        equ	3872	;# 
  1561     0F21                     CLC2GLS1        equ	3873	;# 
  1562     0F22                     CLC2GLS2        equ	3874	;# 
  1563     0F23                     CLC2GLS3        equ	3875	;# 
  1564     0F24                     CLC3CON         equ	3876	;# 
  1565     0F25                     CLC3POL         equ	3877	;# 
  1566     0F26                     CLC3SEL0        equ	3878	;# 
  1567     0F27                     CLC3SEL1        equ	3879	;# 
  1568     0F28                     CLC3SEL2        equ	3880	;# 
  1569     0F29                     CLC3SEL3        equ	3881	;# 
  1570     0F2A                     CLC3GLS0        equ	3882	;# 
  1571     0F2B                     CLC3GLS1        equ	3883	;# 
  1572     0F2C                     CLC3GLS2        equ	3884	;# 
  1573     0F2D                     CLC3GLS3        equ	3885	;# 
  1574     0F2E                     CLC4CON         equ	3886	;# 
  1575     0F2F                     CLC4POL         equ	3887	;# 
  1576     0F30                     CLC4SEL0        equ	3888	;# 
  1577     0F31                     CLC4SEL1        equ	3889	;# 
  1578     0F32                     CLC4SEL2        equ	3890	;# 
  1579     0F33                     CLC4SEL3        equ	3891	;# 
  1580     0F34                     CLC4GLS0        equ	3892	;# 
  1581     0F35                     CLC4GLS1        equ	3893	;# 
  1582     0F36                     CLC4GLS2        equ	3894	;# 
  1583     0F37                     CLC4GLS3        equ	3895	;# 
  1584     0FE4                     STATUS_SHAD     equ	4068	;# 
  1585     0FE5                     WREG_SHAD       equ	4069	;# 
  1586     0FE6                     BSR_SHAD        equ	4070	;# 
  1587     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1588     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1589     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1590     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1591     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1592     0FED                     STKPTR          equ	4077	;# 
  1593     0FEE                     TOSL            equ	4078	;# 
  1594     0FEF                     TOSH            equ	4079	;# 
  1595     0000                     INDF0           equ	0	;# 
  1596     0001                     INDF1           equ	1	;# 
  1597     0002                     PCL             equ	2	;# 
  1598     0003                     STATUS          equ	3	;# 
  1599     0004                     FSR0L           equ	4	;# 
  1600     0005                     FSR0H           equ	5	;# 
  1601     0006                     FSR1L           equ	6	;# 
  1602     0007                     FSR1H           equ	7	;# 
  1603     0008                     BSR             equ	8	;# 
  1604     0009                     WREG            equ	9	;# 
  1605     000A                     PCLATH          equ	10	;# 
  1606     000B                     INTCON          equ	11	;# 
  1607     000C                     PORTA           equ	12	;# 
  1608     000D                     PORTB           equ	13	;# 
  1609     000E                     PORTC           equ	14	;# 
  1610     0010                     PIR0            equ	16	;# 
  1611     0011                     PIR1            equ	17	;# 
  1612     0012                     PIR2            equ	18	;# 
  1613     0013                     PIR3            equ	19	;# 
  1614     0014                     PIR4            equ	20	;# 
  1615     0015                     TMR0L           equ	21	;# 
  1616     0015                     TMR0            equ	21	;# 
  1617     0016                     TMR0H           equ	22	;# 
  1618     0016                     PR0             equ	22	;# 
  1619     0017                     T0CON0          equ	23	;# 
  1620     0018                     T0CON1          equ	24	;# 
  1621     0019                     TMR1            equ	25	;# 
  1622     0019                     TMR1L           equ	25	;# 
  1623     001A                     TMR1H           equ	26	;# 
  1624     001B                     T1CON           equ	27	;# 
  1625     001C                     T1GCON          equ	28	;# 
  1626     001D                     TMR2            equ	29	;# 
  1627     001E                     PR2             equ	30	;# 
  1628     001F                     T2CON           equ	31	;# 
  1629     008C                     TRISA           equ	140	;# 
  1630     008D                     TRISB           equ	141	;# 
  1631     008E                     TRISC           equ	142	;# 
  1632     0090                     PIE0            equ	144	;# 
  1633     0091                     PIE1            equ	145	;# 
  1634     0092                     PIE2            equ	146	;# 
  1635     0093                     PIE3            equ	147	;# 
  1636     0094                     PIE4            equ	148	;# 
  1637     0097                     WDTCON          equ	151	;# 
  1638     009B                     ADRES           equ	155	;# 
  1639     009B                     ADRESL          equ	155	;# 
  1640     009C                     ADRESH          equ	156	;# 
  1641     009D                     ADCON0          equ	157	;# 
  1642     009E                     ADCON1          equ	158	;# 
  1643     009F                     ADACT           equ	159	;# 
  1644     010C                     LATA            equ	268	;# 
  1645     010D                     LATB            equ	269	;# 
  1646     010E                     LATC            equ	270	;# 
  1647     0111                     CM1CON0         equ	273	;# 
  1648     0112                     CM1CON1         equ	274	;# 
  1649     0113                     CM2CON0         equ	275	;# 
  1650     0114                     CM2CON1         equ	276	;# 
  1651     0115                     CMOUT           equ	277	;# 
  1652     0116                     BORCON          equ	278	;# 
  1653     0117                     FVRCON          equ	279	;# 
  1654     0118                     DACCON0         equ	280	;# 
  1655     0119                     DACCON1         equ	281	;# 
  1656     018C                     ANSELA          equ	396	;# 
  1657     018D                     ANSELB          equ	397	;# 
  1658     018E                     ANSELC          equ	398	;# 
  1659     0197                     VREGCON         equ	407	;# 
  1660     0199                     RC1REG          equ	409	;# 
  1661     0199                     RCREG           equ	409	;# 
  1662     0199                     RCREG1          equ	409	;# 
  1663     019A                     TX1REG          equ	410	;# 
  1664     019A                     TXREG1          equ	410	;# 
  1665     019A                     TXREG           equ	410	;# 
  1666     019B                     SP1BRG          equ	411	;# 
  1667     019B                     SPBRG           equ	411	;# 
  1668     019B                     SP1BRGL         equ	411	;# 
  1669     019B                     SPBRG1          equ	411	;# 
  1670     019B                     SPBRGL          equ	411	;# 
  1671     019C                     SP1BRGH         equ	412	;# 
  1672     019C                     SPBRGH          equ	412	;# 
  1673     019C                     SPBRGH1         equ	412	;# 
  1674     019D                     RC1STA          equ	413	;# 
  1675     019D                     RCSTA1          equ	413	;# 
  1676     019D                     RCSTA           equ	413	;# 
  1677     019E                     TX1STA          equ	414	;# 
  1678     019E                     TXSTA1          equ	414	;# 
  1679     019E                     TXSTA           equ	414	;# 
  1680     019F                     BAUD1CON        equ	415	;# 
  1681     019F                     BAUDCON1        equ	415	;# 
  1682     019F                     BAUDCTL1        equ	415	;# 
  1683     019F                     BAUDCON         equ	415	;# 
  1684     019F                     BAUDCTL         equ	415	;# 
  1685     020C                     WPUA            equ	524	;# 
  1686     020D                     WPUB            equ	525	;# 
  1687     020E                     WPUC            equ	526	;# 
  1688     0211                     SSP1BUF         equ	529	;# 
  1689     0211                     SSPBUF          equ	529	;# 
  1690     0212                     SSP1ADD         equ	530	;# 
  1691     0212                     SSPADD          equ	530	;# 
  1692     0213                     SSP1MSK         equ	531	;# 
  1693     0213                     SSPMSK          equ	531	;# 
  1694     0214                     SSP1STAT        equ	532	;# 
  1695     0214                     SSPSTAT         equ	532	;# 
  1696     0215                     SSP1CON1        equ	533	;# 
  1697     0215                     SSPCON          equ	533	;# 
  1698     0215                     SSPCON1         equ	533	;# 
  1699     0215                     SSP1CON         equ	533	;# 
  1700     0216                     SSP1CON2        equ	534	;# 
  1701     0216                     SSPCON2         equ	534	;# 
  1702     0217                     SSP1CON3        equ	535	;# 
  1703     0217                     SSPCON3         equ	535	;# 
  1704     0219                     SSP2BUF         equ	537	;# 
  1705     021A                     SSP2ADD         equ	538	;# 
  1706     021B                     SSP2MSK         equ	539	;# 
  1707     021C                     SSP2STAT        equ	540	;# 
  1708     021D                     SSP2CON1        equ	541	;# 
  1709     021D                     SSP2CON         equ	541	;# 
  1710     021E                     SSP2CON2        equ	542	;# 
  1711     021F                     SSP2CON3        equ	543	;# 
  1712     028C                     ODCONA          equ	652	;# 
  1713     028D                     ODCONB          equ	653	;# 
  1714     028E                     ODCONC          equ	654	;# 
  1715     0291                     CCPR1           equ	657	;# 
  1716     0291                     CCPR1L          equ	657	;# 
  1717     0292                     CCPR1H          equ	658	;# 
  1718     0293                     CCP1CON         equ	659	;# 
  1719     0294                     CCP1CAP         equ	660	;# 
  1720     0295                     CCPR2           equ	661	;# 
  1721     0295                     CCPR2L          equ	661	;# 
  1722     0296                     CCPR2H          equ	662	;# 
  1723     0297                     CCP2CON         equ	663	;# 
  1724     0298                     CCP2CAP         equ	664	;# 
  1725     029F                     CCPTMRS         equ	671	;# 
  1726     030C                     SLRCONA         equ	780	;# 
  1727     030D                     SLRCONB         equ	781	;# 
  1728     030E                     SLRCONC         equ	782	;# 
  1729     0311                     CCPR3           equ	785	;# 
  1730     0311                     CCPR3L          equ	785	;# 
  1731     0312                     CCPR3H          equ	786	;# 
  1732     0313                     CCP3CON         equ	787	;# 
  1733     0314                     CCP3CAP         equ	788	;# 
  1734     0315                     CCPR4           equ	789	;# 
  1735     0315                     CCPR4L          equ	789	;# 
  1736     0316                     CCPR4H          equ	790	;# 
  1737     0317                     CCP4CON         equ	791	;# 
  1738     0318                     CCP4CAP         equ	792	;# 
  1739     038C                     INLVLA          equ	908	;# 
  1740     038D                     INLVLB          equ	909	;# 
  1741     038E                     INLVLC          equ	910	;# 
  1742     0391                     IOCAP           equ	913	;# 
  1743     0392                     IOCAN           equ	914	;# 
  1744     0393                     IOCAF           equ	915	;# 
  1745     0394                     IOCBP           equ	916	;# 
  1746     0395                     IOCBN           equ	917	;# 
  1747     0396                     IOCBF           equ	918	;# 
  1748     0397                     IOCCP           equ	919	;# 
  1749     0398                     IOCCN           equ	920	;# 
  1750     0399                     IOCCF           equ	921	;# 
  1751     039A                     CLKRCON         equ	922	;# 
  1752     039C                     MDCON           equ	924	;# 
  1753     039D                     MDSRC           equ	925	;# 
  1754     039E                     MDCARH          equ	926	;# 
  1755     039F                     MDCARL          equ	927	;# 
  1756     0411                     TMR3            equ	1041	;# 
  1757     0411                     TMR3L           equ	1041	;# 
  1758     0412                     TMR3H           equ	1042	;# 
  1759     0413                     T3CON           equ	1043	;# 
  1760     0414                     T3GCON          equ	1044	;# 
  1761     0415                     TMR4            equ	1045	;# 
  1762     0416                     PR4             equ	1046	;# 
  1763     0417                     T4CON           equ	1047	;# 
  1764     0418                     TMR5            equ	1048	;# 
  1765     0418                     TMR5L           equ	1048	;# 
  1766     0419                     TMR5H           equ	1049	;# 
  1767     041A                     T5CON           equ	1050	;# 
  1768     041B                     T5GCON          equ	1051	;# 
  1769     041C                     TMR6            equ	1052	;# 
  1770     041D                     PR6             equ	1053	;# 
  1771     041E                     T6CON           equ	1054	;# 
  1772     041F                     CCDCON          equ	1055	;# 
  1773     0498                     NCO1ACC         equ	1176	;# 
  1774     0498                     NCO1ACCL        equ	1176	;# 
  1775     0499                     NCO1ACCH        equ	1177	;# 
  1776     049A                     NCO1ACCU        equ	1178	;# 
  1777     049B                     NCO1INC         equ	1179	;# 
  1778     049B                     NCO1INCL        equ	1179	;# 
  1779     049C                     NCO1INCH        equ	1180	;# 
  1780     049D                     NCO1INCU        equ	1181	;# 
  1781     049E                     NCO1CON         equ	1182	;# 
  1782     049F                     NCO1CLK         equ	1183	;# 
  1783     0617                     PWM5DCL         equ	1559	;# 
  1784     0618                     PWM5DCH         equ	1560	;# 
  1785     0619                     PWM5CON         equ	1561	;# 
  1786     0619                     PWM5CON0        equ	1561	;# 
  1787     061A                     PWM6DCL         equ	1562	;# 
  1788     061B                     PWM6DCH         equ	1563	;# 
  1789     061C                     PWM6CON         equ	1564	;# 
  1790     061C                     PWM6CON0        equ	1564	;# 
  1791     061F                     PWMTMRS         equ	1567	;# 
  1792     0691                     CWG1CLKCON      equ	1681	;# 
  1793     0692                     CWG1DAT         equ	1682	;# 
  1794     0693                     CWG1DBR         equ	1683	;# 
  1795     0694                     CWG1DBF         equ	1684	;# 
  1796     0695                     CWG1CON0        equ	1685	;# 
  1797     0696                     CWG1CON1        equ	1686	;# 
  1798     0697                     CWG1AS0         equ	1687	;# 
  1799     0698                     CWG1AS1         equ	1688	;# 
  1800     0699                     CWG1STR         equ	1689	;# 
  1801     0711                     CWG2CLKCON      equ	1809	;# 
  1802     0712                     CWG2DAT         equ	1810	;# 
  1803     0713                     CWG2DBR         equ	1811	;# 
  1804     0714                     CWG2DBF         equ	1812	;# 
  1805     0715                     CWG2CON0        equ	1813	;# 
  1806     0716                     CWG2CON1        equ	1814	;# 
  1807     0717                     CWG2AS0         equ	1815	;# 
  1808     0718                     CWG2AS1         equ	1816	;# 
  1809     0719                     CWG2STR         equ	1817	;# 
  1810     0891                     NVMADR          equ	2193	;# 
  1811     0891                     EEADR           equ	2193	;# 
  1812     0891                     PMADR           equ	2193	;# 
  1813     0891                     NVMADRL         equ	2193	;# 
  1814     0891                     EEADRL          equ	2193	;# 
  1815     0891                     PMADRL          equ	2193	;# 
  1816     0892                     NVMADRH         equ	2194	;# 
  1817     0892                     EEADRH          equ	2194	;# 
  1818     0892                     PMADRH          equ	2194	;# 
  1819     0893                     NVMDAT          equ	2195	;# 
  1820     0893                     EEDAT           equ	2195	;# 
  1821     0893                     PMDAT           equ	2195	;# 
  1822     0893                     NVMDATL         equ	2195	;# 
  1823     0893                     EEDATL          equ	2195	;# 
  1824     0893                     PMDATL          equ	2195	;# 
  1825     0894                     NVMDATH         equ	2196	;# 
  1826     0894                     EEDATH          equ	2196	;# 
  1827     0894                     PMDATH          equ	2196	;# 
  1828     0895                     NVMCON1         equ	2197	;# 
  1829     0895                     EECON1          equ	2197	;# 
  1830     0895                     PMCON1          equ	2197	;# 
  1831     0896                     NVMCON2         equ	2198	;# 
  1832     0896                     EECON2          equ	2198	;# 
  1833     0896                     PMCON2          equ	2198	;# 
  1834     089B                     PCON0           equ	2203	;# 
  1835     0911                     PMD0            equ	2321	;# 
  1836     0912                     PMD1            equ	2322	;# 
  1837     0913                     PMD2            equ	2323	;# 
  1838     0914                     PMD3            equ	2324	;# 
  1839     0915                     PMD4            equ	2325	;# 
  1840     0916                     PMD5            equ	2326	;# 
  1841     0918                     CPUDOZE         equ	2328	;# 
  1842     0919                     OSCCON1         equ	2329	;# 
  1843     091A                     OSCCON2         equ	2330	;# 
  1844     091B                     OSCCON3         equ	2331	;# 
  1845     091C                     OSCSTAT1        equ	2332	;# 
  1846     091D                     OSCEN           equ	2333	;# 
  1847     091E                     OSCTUNE         equ	2334	;# 
  1848     091F                     OSCFRQ          equ	2335	;# 
  1849     0E0F                     PPSLOCK         equ	3599	;# 
  1850     0E10                     INTPPS          equ	3600	;# 
  1851     0E11                     T0CKIPPS        equ	3601	;# 
  1852     0E12                     T1CKIPPS        equ	3602	;# 
  1853     0E13                     T1GPPS          equ	3603	;# 
  1854     0E14                     CCP1PPS         equ	3604	;# 
  1855     0E15                     CCP2PPS         equ	3605	;# 
  1856     0E16                     CCP3PPS         equ	3606	;# 
  1857     0E17                     CCP4PPS         equ	3607	;# 
  1858     0E18                     CWG1PPS         equ	3608	;# 
  1859     0E19                     CWG2PPS         equ	3609	;# 
  1860     0E1A                     MDCIN1PPS       equ	3610	;# 
  1861     0E1B                     MDCIN2PPS       equ	3611	;# 
  1862     0E1C                     MDMINPPS        equ	3612	;# 
  1863     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1864     0E1E                     SSP2DATPPS      equ	3614	;# 
  1865     0E1F                     SSP2SSPPS       equ	3615	;# 
  1866     0E20                     SSP1CLKPPS      equ	3616	;# 
  1867     0E21                     SSP1DATPPS      equ	3617	;# 
  1868     0E22                     SSP1SSPPS       equ	3618	;# 
  1869     0E24                     RXPPS           equ	3620	;# 
  1870     0E25                     TXPPS           equ	3621	;# 
  1871     0E28                     CLCIN0PPS       equ	3624	;# 
  1872     0E29                     CLCIN1PPS       equ	3625	;# 
  1873     0E2A                     CLCIN2PPS       equ	3626	;# 
  1874     0E2B                     CLCIN3PPS       equ	3627	;# 
  1875     0E2C                     T3CKIPPS        equ	3628	;# 
  1876     0E2D                     T3GPPS          equ	3629	;# 
  1877     0E2E                     T5CKIPPS        equ	3630	;# 
  1878     0E2F                     T5GPPS          equ	3631	;# 
  1879     0E90                     RA0PPS          equ	3728	;# 
  1880     0E91                     RA1PPS          equ	3729	;# 
  1881     0E92                     RA2PPS          equ	3730	;# 
  1882     0E94                     RA4PPS          equ	3732	;# 
  1883     0E95                     RA5PPS          equ	3733	;# 
  1884     0E9C                     RB4PPS          equ	3740	;# 
  1885     0E9D                     RB5PPS          equ	3741	;# 
  1886     0E9E                     RB6PPS          equ	3742	;# 
  1887     0E9F                     RB7PPS          equ	3743	;# 
  1888     0EA0                     RC0PPS          equ	3744	;# 
  1889     0EA1                     RC1PPS          equ	3745	;# 
  1890     0EA2                     RC2PPS          equ	3746	;# 
  1891     0EA3                     RC3PPS          equ	3747	;# 
  1892     0EA4                     RC4PPS          equ	3748	;# 
  1893     0EA5                     RC5PPS          equ	3749	;# 
  1894     0EA6                     RC6PPS          equ	3750	;# 
  1895     0EA7                     RC7PPS          equ	3751	;# 
  1896     0F0F                     CLCDATA         equ	3855	;# 
  1897     0F10                     CLC1CON         equ	3856	;# 
  1898     0F11                     CLC1POL         equ	3857	;# 
  1899     0F12                     CLC1SEL0        equ	3858	;# 
  1900     0F13                     CLC1SEL1        equ	3859	;# 
  1901     0F14                     CLC1SEL2        equ	3860	;# 
  1902     0F15                     CLC1SEL3        equ	3861	;# 
  1903     0F16                     CLC1GLS0        equ	3862	;# 
  1904     0F17                     CLC1GLS1        equ	3863	;# 
  1905     0F18                     CLC1GLS2        equ	3864	;# 
  1906     0F19                     CLC1GLS3        equ	3865	;# 
  1907     0F1A                     CLC2CON         equ	3866	;# 
  1908     0F1B                     CLC2POL         equ	3867	;# 
  1909     0F1C                     CLC2SEL0        equ	3868	;# 
  1910     0F1D                     CLC2SEL1        equ	3869	;# 
  1911     0F1E                     CLC2SEL2        equ	3870	;# 
  1912     0F1F                     CLC2SEL3        equ	3871	;# 
  1913     0F20                     CLC2GLS0        equ	3872	;# 
  1914     0F21                     CLC2GLS1        equ	3873	;# 
  1915     0F22                     CLC2GLS2        equ	3874	;# 
  1916     0F23                     CLC2GLS3        equ	3875	;# 
  1917     0F24                     CLC3CON         equ	3876	;# 
  1918     0F25                     CLC3POL         equ	3877	;# 
  1919     0F26                     CLC3SEL0        equ	3878	;# 
  1920     0F27                     CLC3SEL1        equ	3879	;# 
  1921     0F28                     CLC3SEL2        equ	3880	;# 
  1922     0F29                     CLC3SEL3        equ	3881	;# 
  1923     0F2A                     CLC3GLS0        equ	3882	;# 
  1924     0F2B                     CLC3GLS1        equ	3883	;# 
  1925     0F2C                     CLC3GLS2        equ	3884	;# 
  1926     0F2D                     CLC3GLS3        equ	3885	;# 
  1927     0F2E                     CLC4CON         equ	3886	;# 
  1928     0F2F                     CLC4POL         equ	3887	;# 
  1929     0F30                     CLC4SEL0        equ	3888	;# 
  1930     0F31                     CLC4SEL1        equ	3889	;# 
  1931     0F32                     CLC4SEL2        equ	3890	;# 
  1932     0F33                     CLC4SEL3        equ	3891	;# 
  1933     0F34                     CLC4GLS0        equ	3892	;# 
  1934     0F35                     CLC4GLS1        equ	3893	;# 
  1935     0F36                     CLC4GLS2        equ	3894	;# 
  1936     0F37                     CLC4GLS3        equ	3895	;# 
  1937     0FE4                     STATUS_SHAD     equ	4068	;# 
  1938     0FE5                     WREG_SHAD       equ	4069	;# 
  1939     0FE6                     BSR_SHAD        equ	4070	;# 
  1940     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1941     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1942     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1943     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1944     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1945     0FED                     STKPTR          equ	4077	;# 
  1946     0FEE                     TOSL            equ	4078	;# 
  1947     0FEF                     TOSH            equ	4079	;# 
  1948     0000                     INDF0           equ	0	;# 
  1949     0001                     INDF1           equ	1	;# 
  1950     0002                     PCL             equ	2	;# 
  1951     0003                     STATUS          equ	3	;# 
  1952     0004                     FSR0L           equ	4	;# 
  1953     0005                     FSR0H           equ	5	;# 
  1954     0006                     FSR1L           equ	6	;# 
  1955     0007                     FSR1H           equ	7	;# 
  1956     0008                     BSR             equ	8	;# 
  1957     0009                     WREG            equ	9	;# 
  1958     000A                     PCLATH          equ	10	;# 
  1959     000B                     INTCON          equ	11	;# 
  1960     000C                     PORTA           equ	12	;# 
  1961     000D                     PORTB           equ	13	;# 
  1962     000E                     PORTC           equ	14	;# 
  1963     0010                     PIR0            equ	16	;# 
  1964     0011                     PIR1            equ	17	;# 
