

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1285     001E                     PR2             equ	30	;# 
  1286     001F                     T2CON           equ	31	;# 
  1287     008C                     TRISA           equ	140	;# 
  1288     008D                     TRISB           equ	141	;# 
  1289     008E                     TRISC           equ	142	;# 
  1290     0090                     PIE0            equ	144	;# 
  1291     0091                     PIE1            equ	145	;# 
  1292     0092                     PIE2            equ	146	;# 
  1293     0093                     PIE3            equ	147	;# 
  1294     0094                     PIE4            equ	148	;# 
  1295     0097                     WDTCON          equ	151	;# 
  1296     009B                     ADRES           equ	155	;# 
  1297     009B                     ADRESL          equ	155	;# 
  1298     009C                     ADRESH          equ	156	;# 
  1299     009D                     ADCON0          equ	157	;# 
  1300     009E                     ADCON1          equ	158	;# 
  1301     009F                     ADACT           equ	159	;# 
  1302     010C                     LATA            equ	268	;# 
  1303     010D                     LATB            equ	269	;# 
  1304     010E                     LATC            equ	270	;# 
  1305     0111                     CM1CON0         equ	273	;# 
  1306     0112                     CM1CON1         equ	274	;# 
  1307     0113                     CM2CON0         equ	275	;# 
  1308     0114                     CM2CON1         equ	276	;# 
  1309     0115                     CMOUT           equ	277	;# 
  1310     0116                     BORCON          equ	278	;# 
  1311     0117                     FVRCON          equ	279	;# 
  1312     0118                     DACCON0         equ	280	;# 
  1313     0119                     DACCON1         equ	281	;# 
  1314     018C                     ANSELA          equ	396	;# 
  1315     018D                     ANSELB          equ	397	;# 
  1316     018E                     ANSELC          equ	398	;# 
  1317     0197                     VREGCON         equ	407	;# 
  1318     0199                     RC1REG          equ	409	;# 
  1319     0199                     RCREG           equ	409	;# 
  1320     0199                     RCREG1          equ	409	;# 
  1321     019A                     TX1REG          equ	410	;# 
  1322     019A                     TXREG1          equ	410	;# 
  1323     019A                     TXREG           equ	410	;# 
  1324     019B                     SP1BRG          equ	411	;# 
  1325     019B                     SPBRG           equ	411	;# 
  1326     019B                     SP1BRGL         equ	411	;# 
  1327     019B                     SPBRG1          equ	411	;# 
  1328     019B                     SPBRGL          equ	411	;# 
  1329     019C                     SP1BRGH         equ	412	;# 
  1330     019C                     SPBRGH          equ	412	;# 
  1331     019C                     SPBRGH1         equ	412	;# 
  1332     019D                     RC1STA          equ	413	;# 
  1333     019D                     RCSTA1          equ	413	;# 
  1334     019D                     RCSTA           equ	413	;# 
  1335     019E                     TX1STA          equ	414	;# 
  1336     019E                     TXSTA1          equ	414	;# 
  1337     019E                     TXSTA           equ	414	;# 
  1338     019F                     BAUD1CON        equ	415	;# 
  1339     019F                     BAUDCON1        equ	415	;# 
  1340     019F                     BAUDCTL1        equ	415	;# 
  1341     019F                     BAUDCON         equ	415	;# 
  1342     019F                     BAUDCTL         equ	415	;# 
  1343     020C                     WPUA            equ	524	;# 
  1344     020D                     WPUB            equ	525	;# 
  1345     020E                     WPUC            equ	526	;# 
  1346     0211                     SSP1BUF         equ	529	;# 
  1347     0211                     SSPBUF          equ	529	;# 
  1348     0212                     SSP1ADD         equ	530	;# 
  1349     0212                     SSPADD          equ	530	;# 
  1350     0213                     SSP1MSK         equ	531	;# 
  1351     0213                     SSPMSK          equ	531	;# 
  1352     0214                     SSP1STAT        equ	532	;# 
  1353     0214                     SSPSTAT         equ	532	;# 
  1354     0215                     SSP1CON1        equ	533	;# 
  1355     0215                     SSPCON          equ	533	;# 
  1356     0215                     SSPCON1         equ	533	;# 
  1357     0215                     SSP1CON         equ	533	;# 
  1358     0216                     SSP1CON2        equ	534	;# 
  1359     0216                     SSPCON2         equ	534	;# 
  1360     0217                     SSP1CON3        equ	535	;# 
  1361     0217                     SSPCON3         equ	535	;# 
  1362     0219                     SSP2BUF         equ	537	;# 
  1363     021A                     SSP2ADD         equ	538	;# 
  1364     021B                     SSP2MSK         equ	539	;# 
  1365     021C                     SSP2STAT        equ	540	;# 
  1366     021D                     SSP2CON1        equ	541	;# 
  1367     021D                     SSP2CON         equ	541	;# 
  1368     021E                     SSP2CON2        equ	542	;# 
  1369     021F                     SSP2CON3        equ	543	;# 
  1370     028C                     ODCONA          equ	652	;# 
  1371     028D                     ODCONB          equ	653	;# 
  1372     028E                     ODCONC          equ	654	;# 
  1373     0291                     CCPR1           equ	657	;# 
  1374     0291                     CCPR1L          equ	657	;# 
  1375     0292                     CCPR1H          equ	658	;# 
  1376     0293                     CCP1CON         equ	659	;# 
  1377     0294                     CCP1CAP         equ	660	;# 
  1378     0295                     CCPR2           equ	661	;# 
  1379     0295                     CCPR2L          equ	661	;# 
  1380     0296                     CCPR2H          equ	662	;# 
  1381     0297                     CCP2CON         equ	663	;# 
  1382     0298                     CCP2CAP         equ	664	;# 
  1383     029F                     CCPTMRS         equ	671	;# 
  1384     030C                     SLRCONA         equ	780	;# 
  1385     030D                     SLRCONB         equ	781	;# 
  1386     030E                     SLRCONC         equ	782	;# 
  1387     0311                     CCPR3           equ	785	;# 
  1388     0311                     CCPR3L          equ	785	;# 
  1389     0312                     CCPR3H          equ	786	;# 
  1390     0313                     CCP3CON         equ	787	;# 
  1391     0314                     CCP3CAP         equ	788	;# 
  1392     0315                     CCPR4           equ	789	;# 
  1393     0315                     CCPR4L          equ	789	;# 
  1394     0316                     CCPR4H          equ	790	;# 
  1395     0317                     CCP4CON         equ	791	;# 
  1396     0318                     CCP4CAP         equ	792	;# 
  1397     038C                     INLVLA          equ	908	;# 
  1398     038D                     INLVLB          equ	909	;# 
  1399     038E                     INLVLC          equ	910	;# 
  1400     0391                     IOCAP           equ	913	;# 
  1401     0392                     IOCAN           equ	914	;# 
  1402     0393                     IOCAF           equ	915	;# 
  1403     0394                     IOCBP           equ	916	;# 
  1404     0395                     IOCBN           equ	917	;# 
  1405     0396                     IOCBF           equ	918	;# 
  1406     0397                     IOCCP           equ	919	;# 
  1407     0398                     IOCCN           equ	920	;# 
  1408     0399                     IOCCF           equ	921	;# 
  1409     039A                     CLKRCON         equ	922	;# 
  1410     039C                     MDCON           equ	924	;# 
  1411     039D                     MDSRC           equ	925	;# 
  1412     039E                     MDCARH          equ	926	;# 
  1413     039F                     MDCARL          equ	927	;# 
  1414     0411                     TMR3            equ	1041	;# 
  1415     0411                     TMR3L           equ	1041	;# 
  1416     0412                     TMR3H           equ	1042	;# 
  1417     0413                     T3CON           equ	1043	;# 
  1418     0414                     T3GCON          equ	1044	;# 
  1419     0415                     TMR4            equ	1045	;# 
  1420     0416                     PR4             equ	1046	;# 
  1421     0417                     T4CON           equ	1047	;# 
  1422     0418                     TMR5            equ	1048	;# 
  1423     0418                     TMR5L           equ	1048	;# 
  1424     0419                     TMR5H           equ	1049	;# 
  1425     041A                     T5CON           equ	1050	;# 
  1426     041B                     T5GCON          equ	1051	;# 
  1427     041C                     TMR6            equ	1052	;# 
  1428     041D                     PR6             equ	1053	;# 
  1429     041E                     T6CON           equ	1054	;# 
  1430     041F                     CCDCON          equ	1055	;# 
  1431     0498                     NCO1ACC         equ	1176	;# 
  1432     0498                     NCO1ACCL        equ	1176	;# 
  1433     0499                     NCO1ACCH        equ	1177	;# 
  1434     049A                     NCO1ACCU        equ	1178	;# 
  1435     049B                     NCO1INC         equ	1179	;# 
  1436     049B                     NCO1INCL        equ	1179	;# 
  1437     049C                     NCO1INCH        equ	1180	;# 
  1438     049D                     NCO1INCU        equ	1181	;# 
  1439     049E                     NCO1CON         equ	1182	;# 
  1440     049F                     NCO1CLK         equ	1183	;# 
  1441     0617                     PWM5DCL         equ	1559	;# 
  1442     0618                     PWM5DCH         equ	1560	;# 
  1443     0619                     PWM5CON         equ	1561	;# 
  1444     0619                     PWM5CON0        equ	1561	;# 
  1445     061A                     PWM6DCL         equ	1562	;# 
  1446     061B                     PWM6DCH         equ	1563	;# 
  1447     061C                     PWM6CON         equ	1564	;# 
  1448     061C                     PWM6CON0        equ	1564	;# 
  1449     061F                     PWMTMRS         equ	1567	;# 
  1450     0691                     CWG1CLKCON      equ	1681	;# 
  1451     0692                     CWG1DAT         equ	1682	;# 
  1452     0693                     CWG1DBR         equ	1683	;# 
  1453     0694                     CWG1DBF         equ	1684	;# 
  1454     0695                     CWG1CON0        equ	1685	;# 
  1455     0696                     CWG1CON1        equ	1686	;# 
  1456     0697                     CWG1AS0         equ	1687	;# 
  1457     0698                     CWG1AS1         equ	1688	;# 
  1458     0699                     CWG1STR         equ	1689	;# 
  1459     0711                     CWG2CLKCON      equ	1809	;# 
  1460     0712                     CWG2DAT         equ	1810	;# 
  1461     0713                     CWG2DBR         equ	1811	;# 
  1462     0714                     CWG2DBF         equ	1812	;# 
  1463     0715                     CWG2CON0        equ	1813	;# 
  1464     0716                     CWG2CON1        equ	1814	;# 
  1465     0717                     CWG2AS0         equ	1815	;# 
  1466     0718                     CWG2AS1         equ	1816	;# 
  1467     0719                     CWG2STR         equ	1817	;# 
  1468     0891                     NVMADR          equ	2193	;# 
  1469     0891                     EEADR           equ	2193	;# 
  1470     0891                     PMADR           equ	2193	;# 
  1471     0891                     NVMADRL         equ	2193	;# 
  1472     0891                     EEADRL          equ	2193	;# 
  1473     0891                     PMADRL          equ	2193	;# 
  1474     0892                     NVMADRH         equ	2194	;# 
  1475     0892                     EEADRH          equ	2194	;# 
  1476     0892                     PMADRH          equ	2194	;# 
  1477     0893                     NVMDAT          equ	2195	;# 
  1478     0893                     EEDAT           equ	2195	;# 
  1479     0893                     PMDAT           equ	2195	;# 
  1480     0893                     NVMDATL         equ	2195	;# 
  1481     0893                     EEDATL          equ	2195	;# 
  1482     0893                     PMDATL          equ	2195	;# 
  1483     0894                     NVMDATH         equ	2196	;# 
  1484     0894                     EEDATH          equ	2196	;# 
  1485     0894                     PMDATH          equ	2196	;# 
  1486     0895                     NVMCON1         equ	2197	;# 
  1487     0895                     EECON1          equ	2197	;# 
  1488     0895                     PMCON1          equ	2197	;# 
  1489     0896                     NVMCON2         equ	2198	;# 
  1490     0896                     EECON2          equ	2198	;# 
  1491     0896                     PMCON2          equ	2198	;# 
  1492     089B                     PCON0           equ	2203	;# 
  1493     0911                     PMD0            equ	2321	;# 
  1494     0912                     PMD1            equ	2322	;# 
  1495     0913                     PMD2            equ	2323	;# 
  1496     0914                     PMD3            equ	2324	;# 
  1497     0915                     PMD4            equ	2325	;# 
  1498     0916                     PMD5            equ	2326	;# 
  1499     0918                     CPUDOZE         equ	2328	;# 
  1500     0919                     OSCCON1         equ	2329	;# 
  1501     091A                     OSCCON2         equ	2330	;# 
  1502     091B                     OSCCON3         equ	2331	;# 
  1503     091C                     OSCSTAT1        equ	2332	;# 
  1504     091D                     OSCEN           equ	2333	;# 
  1505     091E                     OSCTUNE         equ	2334	;# 
  1506     091F                     OSCFRQ          equ	2335	;# 
  1507     0E0F                     PPSLOCK         equ	3599	;# 
  1508     0E10                     INTPPS          equ	3600	;# 
  1509     0E11                     T0CKIPPS        equ	3601	;# 
  1510     0E12                     T1CKIPPS        equ	3602	;# 
  1511     0E13                     T1GPPS          equ	3603	;# 
  1512     0E14                     CCP1PPS         equ	3604	;# 
  1513     0E15                     CCP2PPS         equ	3605	;# 
  1514     0E16                     CCP3PPS         equ	3606	;# 
  1515     0E17                     CCP4PPS         equ	3607	;# 
  1516     0E18                     CWG1PPS         equ	3608	;# 
  1517     0E19                     CWG2PPS         equ	3609	;# 
  1518     0E1A                     MDCIN1PPS       equ	3610	;# 
  1519     0E1B                     MDCIN2PPS       equ	3611	;# 
  1520     0E1C                     MDMINPPS        equ	3612	;# 
  1521     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1522     0E1E                     SSP2DATPPS      equ	3614	;# 
  1523     0E1F                     SSP2SSPPS       equ	3615	;# 
  1524     0E20                     SSP1CLKPPS      equ	3616	;# 
  1525     0E21                     SSP1DATPPS      equ	3617	;# 
  1526     0E22                     SSP1SSPPS       equ	3618	;# 
  1527     0E24                     RXPPS           equ	3620	;# 
  1528     0E25                     TXPPS           equ	3621	;# 
  1529     0E28                     CLCIN0PPS       equ	3624	;# 
  1530     0E29                     CLCIN1PPS       equ	3625	;# 
  1531     0E2A                     CLCIN2PPS       equ	3626	;# 
  1532     0E2B                     CLCIN3PPS       equ	3627	;# 
  1533     0E2C                     T3CKIPPS        equ	3628	;# 
  1534     0E2D                     T3GPPS          equ	3629	;# 
  1535     0E2E                     T5CKIPPS        equ	3630	;# 
  1536     0E2F                     T5GPPS          equ	3631	;# 
  1537     0E90                     RA0PPS          equ	3728	;# 
  1538     0E91                     RA1PPS          equ	3729	;# 
  1539     0E92                     RA2PPS          equ	3730	;# 
  1540     0E94                     RA4PPS          equ	3732	;# 
  1541     0E95                     RA5PPS          equ	3733	;# 
  1542     0E9C                     RB4PPS          equ	3740	;# 
  1543     0E9D                     RB5PPS          equ	3741	;# 
  1544     0E9E                     RB6PPS          equ	3742	;# 
  1545     0E9F                     RB7PPS          equ	3743	;# 
  1546     0EA0                     RC0PPS          equ	3744	;# 
  1547     0EA1                     RC1PPS          equ	3745	;# 
  1548     0EA2                     RC2PPS          equ	3746	;# 
  1549     0EA3                     RC3PPS          equ	3747	;# 
  1550     0EA4                     RC4PPS          equ	3748	;# 
  1551     0EA5                     RC5PPS          equ	3749	;# 
  1552     0EA6                     RC6PPS          equ	3750	;# 
  1553     0EA7                     RC7PPS          equ	3751	;# 
  1554     0F0F                     CLCDATA         equ	3855	;# 
  1555     0F10                     CLC1CON         equ	3856	;# 
  1556     0F11                     CLC1POL         equ	3857	;# 
  1557     0F12                     CLC1SEL0        equ	3858	;# 
  1558     0F13                     CLC1SEL1        equ	3859	;# 
  1559     0F14                     CLC1SEL2        equ	3860	;# 
  1560     0F15                     CLC1SEL3        equ	3861	;# 
  1561     0F16                     CLC1GLS0        equ	3862	;# 
  1562     0F17                     CLC1GLS1        equ	3863	;# 
  1563     0F18                     CLC1GLS2        equ	3864	;# 
  1564     0F19                     CLC1GLS3        equ	3865	;# 
  1565     0F1A                     CLC2CON         equ	3866	;# 
  1566     0F1B                     CLC2POL         equ	3867	;# 
  1567     0F1C                     CLC2SEL0        equ	3868	;# 
  1568     0F1D                     CLC2SEL1        equ	3869	;# 
  1569     0F1E                     CLC2SEL2        equ	3870	;# 
  1570     0F1F                     CLC2SEL3        equ	3871	;# 
  1571     0F20                     CLC2GLS0        equ	3872	;# 
  1572     0F21                     CLC2GLS1        equ	3873	;# 
  1573     0F22                     CLC2GLS2        equ	3874	;# 
  1574     0F23                     CLC2GLS3        equ	3875	;# 
  1575     0F24                     CLC3CON         equ	3876	;# 
  1576     0F25                     CLC3POL         equ	3877	;# 
  1577     0F26                     CLC3SEL0        equ	3878	;# 
  1578     0F27                     CLC3SEL1        equ	3879	;# 
  1579     0F28                     CLC3SEL2        equ	3880	;# 
  1580     0F29                     CLC3SEL3        equ	3881	;# 
  1581     0F2A                     CLC3GLS0        equ	3882	;# 
  1582     0F2B                     CLC3GLS1        equ	3883	;# 
  1583     0F2C                     CLC3GLS2        equ	3884	;# 
  1584     0F2D                     CLC3GLS3        equ	3885	;# 
  1585     0F2E                     CLC4CON         equ	3886	;# 
  1586     0F2F                     CLC4POL         equ	3887	;# 
  1587     0F30                     CLC4SEL0        equ	3888	;# 
  1588     0F31                     CLC4SEL1        equ	3889	;# 
  1589     0F32                     CLC4SEL2        equ	3890	;# 
  1590     0F33                     CLC4SEL3        equ	3891	;# 
  1591     0F34                     CLC4GLS0        equ	3892	;# 
  1592     0F35                     CLC4GLS1        equ	3893	;# 
  1593     0F36                     CLC4GLS2        equ	3894	;# 
  1594     0F37                     CLC4GLS3        equ	3895	;# 
  1595     0FE4                     STATUS_SHAD     equ	4068	;# 
  1596     0FE5                     WREG_SHAD       equ	4069	;# 
  1597     0FE6                     BSR_SHAD        equ	4070	;# 
  1598     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1599     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1600     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1601     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1602     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1603     0FED                     STKPTR          equ	4077	;# 
  1604     0FEE                     TOSL            equ	4078	;# 
  1605     0FEF                     TOSH            equ	4079	;# 
  1606     0000                     INDF0           equ	0	;# 
  1607     0001                     INDF1           equ	1	;# 
  1608     0002                     PCL             equ	2	;# 
  1609     0003                     STATUS          equ	3	;# 
  1610     0004                     FSR0L           equ	4	;# 
  1611     0005                     FSR0H           equ	5	;# 
  1612     0006                     FSR1L           equ	6	;# 
  1613     0007                     FSR1H           equ	7	;# 
  1614     0008                     BSR             equ	8	;# 
  1615     0009                     WREG            equ	9	;# 
  1616     000A                     PCLATH          equ	10	;# 
  1617     000B                     INTCON          equ	11	;# 
  1618     000C                     PORTA           equ	12	;# 
  1619     000D                     PORTB           equ	13	;# 
  1620     000E                     PORTC           equ	14	;# 
  1621     0010                     PIR0            equ	16	;# 
  1622     0011                     PIR1            equ	17	;# 
  1623     0012                     PIR2            equ	18	;# 
  1624     0013                     PIR3            equ	19	;# 
  1625     0014                     PIR4            equ	20	;# 
  1626     0015                     TMR0L           equ	21	;# 
  1627     0015                     TMR0            equ	21	;# 
  1628     0016                     TMR0H           equ	22	;# 
  1629     0016                     PR0             equ	22	;# 
  1630     0017                     T0CON0          equ	23	;# 
  1631     0018                     T0CON1          equ	24	;# 
  1632     0019                     TMR1            equ	25	;# 
  1633     0019                     TMR1L           equ	25	;# 
  1634     001A                     TMR1H           equ	26	;# 
  1635     001B                     T1CON           equ	27	;# 
  1636     001C                     T1GCON          equ	28	;# 
  1637     001D                     TMR2            equ	29	;# 
  1638     001E                     PR2             equ	30	;# 
  1639     001F                     T2CON           equ	31	;# 
  1640     008C                     TRISA           equ	140	;# 
  1641     008D                     TRISB           equ	141	;# 
  1642     008E                     TRISC           equ	142	;# 
  1643     0090                     PIE0            equ	144	;# 
  1644     0091                     PIE1            equ	145	;# 
  1645     0092                     PIE2            equ	146	;# 
  1646     0093                     PIE3            equ	147	;# 
  1647     0094                     PIE4            equ	148	;# 
  1648     0097                     WDTCON          equ	151	;# 
  1649     009B                     ADRES           equ	155	;# 
  1650     009B                     ADRESL          equ	155	;# 
  1651     009C                     ADRESH          equ	156	;# 
  1652     009D                     ADCON0          equ	157	;# 
  1653     009E                     ADCON1          equ	158	;# 
  1654     009F                     ADACT           equ	159	;# 
  1655     010C                     LATA            equ	268	;# 
  1656     010D                     LATB            equ	269	;# 
  1657     010E                     LATC            equ	270	;# 
  1658     0111                     CM1CON0         equ	273	;# 
  1659     0112                     CM1CON1         equ	274	;# 
  1660     0113                     CM2CON0         equ	275	;# 
  1661     0114                     CM2CON1         equ	276	;# 
  1662     0115                     CMOUT           equ	277	;# 
  1663     0116                     BORCON          equ	278	;# 
  1664     0117                     FVRCON          equ	279	;# 
  1665     0118                     DACCON0         equ	280	;# 
  1666     0119                     DACCON1         equ	281	;# 
  1667     018C                     ANSELA          equ	396	;# 
  1668     018D                     ANSELB          equ	397	;# 
  1669     018E                     ANSELC          equ	398	;# 
  1670     0197                     VREGCON         equ	407	;# 
  1671     0199                     RC1REG          equ	409	;# 
  1672     0199                     RCREG           equ	409	;# 
  1673     0199                     RCREG1          equ	409	;# 
  1674     019A                     TX1REG          equ	410	;# 
  1675     019A                     TXREG1          equ	410	;# 
  1676     019A                     TXREG           equ	410	;# 
  1677     019B                     SP1BRG          equ	411	;# 
  1678     019B                     SPBRG           equ	411	;# 
  1679     019B                     SP1BRGL         equ	411	;# 
  1680     019B                     SPBRG1          equ	411	;# 
  1681     019B                     SPBRGL          equ	411	;# 
  1682     019C                     SP1BRGH         equ	412	;# 
  1683     019C                     SPBRGH          equ	412	;# 
  1684     019C                     SPBRGH1         equ	412	;# 
  1685     019D                     RC1STA          equ	413	;# 
  1686     019D                     RCSTA1          equ	413	;# 
  1687     019D                     RCSTA           equ	413	;# 
  1688     019E                     TX1STA          equ	414	;# 
  1689     019E                     TXSTA1          equ	414	;# 
  1690     019E                     TXSTA           equ	414	;# 
  1691     019F                     BAUD1CON        equ	415	;# 
  1692     019F                     BAUDCON1        equ	415	;# 
  1693     019F                     BAUDCTL1        equ	415	;# 
  1694     019F                     BAUDCON         equ	415	;# 
  1695     019F                     BAUDCTL         equ	415	;# 
  1696     020C                     WPUA            equ	524	;# 
  1697     020D                     WPUB            equ	525	;# 
  1698     020E                     WPUC            equ	526	;# 
  1699     0211                     SSP1BUF         equ	529	;# 
  1700     0211                     SSPBUF          equ	529	;# 
  1701     0212                     SSP1ADD         equ	530	;# 
  1702     0212                     SSPADD          equ	530	;# 
  1703     0213                     SSP1MSK         equ	531	;# 
  1704     0213                     SSPMSK          equ	531	;# 
  1705     0214                     SSP1STAT        equ	532	;# 
  1706     0214                     SSPSTAT         equ	532	;# 
  1707     0215                     SSP1CON1        equ	533	;# 
  1708     0215                     SSPCON          equ	533	;# 
  1709     0215                     SSPCON1         equ	533	;# 
  1710     0215                     SSP1CON         equ	533	;# 
  1711     0216                     SSP1CON2        equ	534	;# 
  1712     0216                     SSPCON2         equ	534	;# 
  1713     0217                     SSP1CON3        equ	535	;# 
  1714     0217                     SSPCON3         equ	535	;# 
  1715     0219                     SSP2BUF         equ	537	;# 
  1716     021A                     SSP2ADD         equ	538	;# 
  1717     021B                     SSP2MSK         equ	539	;# 
  1718     021C                     SSP2STAT        equ	540	;# 
  1719     021D                     SSP2CON1        equ	541	;# 
  1720     021D                     SSP2CON         equ	541	;# 
  1721     021E                     SSP2CON2        equ	542	;# 
  1722     021F                     SSP2CON3        equ	543	;# 
  1723     028C                     ODCONA          equ	652	;# 
  1724     028D                     ODCONB          equ	653	;# 
  1725     028E                     ODCONC          equ	654	;# 
  1726     0291                     CCPR1           equ	657	;# 
  1727     0291                     CCPR1L          equ	657	;# 
  1728     0292                     CCPR1H          equ	658	;# 
  1729     0293                     CCP1CON         equ	659	;# 
  1730     0294                     CCP1CAP         equ	660	;# 
  1731     0295                     CCPR2           equ	661	;# 
  1732     0295                     CCPR2L          equ	661	;# 
  1733     0296                     CCPR2H          equ	662	;# 
  1734     0297                     CCP2CON         equ	663	;# 
  1735     0298                     CCP2CAP         equ	664	;# 
  1736     029F                     CCPTMRS         equ	671	;# 
  1737     030C                     SLRCONA         equ	780	;# 
  1738     030D                     SLRCONB         equ	781	;# 
  1739     030E                     SLRCONC         equ	782	;# 
  1740     0311                     CCPR3           equ	785	;# 
  1741     0311                     CCPR3L          equ	785	;# 
  1742     0312                     CCPR3H          equ	786	;# 
  1743     0313                     CCP3CON         equ	787	;# 
  1744     0314                     CCP3CAP         equ	788	;# 
  1745     0315                     CCPR4           equ	789	;# 
  1746     0315                     CCPR4L          equ	789	;# 
  1747     0316                     CCPR4H          equ	790	;# 
  1748     0317                     CCP4CON         equ	791	;# 
  1749     0318                     CCP4CAP         equ	792	;# 
  1750     038C                     INLVLA          equ	908	;# 
  1751     038D                     INLVLB          equ	909	;# 
  1752     038E                     INLVLC          equ	910	;# 
  1753     0391                     IOCAP           equ	913	;# 
  1754     0392                     IOCAN           equ	914	;# 
  1755     0393                     IOCAF           equ	915	;# 
  1756     0394                     IOCBP           equ	916	;# 
  1757     0395                     IOCBN           equ	917	;# 
  1758     0396                     IOCBF           equ	918	;# 
  1759     0397                     IOCCP           equ	919	;# 
  1760     0398                     IOCCN           equ	920	;# 
  1761     0399                     IOCCF           equ	921	;# 
  1762     039A                     CLKRCON         equ	922	;# 
  1763     039C                     MDCON           equ	924	;# 
  1764     039D                     MDSRC           equ	925	;# 
  1765     039E                     MDCARH          equ	926	;# 
  1766     039F                     MDCARL          equ	927	;# 
  1767     0411                     TMR3            equ	1041	;# 
  1768     0411                     TMR3L           equ	1041	;# 
  1769     0412                     TMR3H           equ	1042	;# 
  1770     0413                     T3CON           equ	1043	;# 
  1771     0414                     T3GCON          equ	1044	;# 
  1772     0415                     TMR4            equ	1045	;# 
  1773     0416                     PR4             equ	1046	;# 
  1774     0417                     T4CON           equ	1047	;# 
  1775     0418                     TMR5            equ	1048	;# 
  1776     0418                     TMR5L           equ	1048	;# 
  1777     0419                     TMR5H           equ	1049	;# 
  1778     041A                     T5CON           equ	1050	;# 
  1779     041B                     T5GCON          equ	1051	;# 
  1780     041C                     TMR6            equ	1052	;# 
  1781     041D                     PR6             equ	1053	;# 
  1782     041E                     T6CON           equ	1054	;# 
  1783     041F                     CCDCON          equ	1055	;# 
  1784     0498                     NCO1ACC         equ	1176	;# 
  1785     0498                     NCO1ACCL        equ	1176	;# 
  1786     0499                     NCO1ACCH        equ	1177	;# 
  1787     049A                     NCO1ACCU        equ	1178	;# 
  1788     049B                     NCO1INC         equ	1179	;# 
  1789     049B                     NCO1INCL        equ	1179	;# 
  1790     049C                     NCO1INCH        equ	1180	;# 
  1791     049D                     NCO1INCU        equ	1181	;# 
  1792     049E                     NCO1CON         equ	1182	;# 
  1793     049F                     NCO1CLK         equ	1183	;# 
  1794     0617                     PWM5DCL         equ	1559	;# 
  1795     0618                     PWM5DCH         equ	1560	;# 
  1796     0619                     PWM5CON         equ	1561	;# 
  1797     0619                     PWM5CON0        equ	1561	;# 
  1798     061A                     PWM6DCL         equ	1562	;# 
  1799     061B                     PWM6DCH         equ	1563	;# 
  1800     061C                     PWM6CON         equ	1564	;# 
  1801     061C                     PWM6CON0        equ	1564	;# 
  1802     061F                     PWMTMRS         equ	1567	;# 
  1803     0691                     CWG1CLKCON      equ	1681	;# 
  1804     0692                     CWG1DAT         equ	1682	;# 
  1805     0693                     CWG1DBR         equ	1683	;# 
  1806     0694                     CWG1DBF         equ	1684	;# 
  1807     0695                     CWG1CON0        equ	1685	;# 
  1808     0696                     CWG1CON1        equ	1686	;# 
  1809     0697                     CWG1AS0         equ	1687	;# 
  1810     0698                     CWG1AS1         equ	1688	;# 
  1811     0699                     CWG1STR         equ	1689	;# 
  1812     0711                     CWG2CLKCON      equ	1809	;# 
  1813     0712                     CWG2DAT         equ	1810	;# 
  1814     0713                     CWG2DBR         equ	1811	;# 
  1815     0714                     CWG2DBF         equ	1812	;# 
  1816     0715                     CWG2CON0        equ	1813	;# 
  1817     0716                     CWG2CON1        equ	1814	;# 
  1818     0717                     CWG2AS0         equ	1815	;# 
  1819     0718                     CWG2AS1         equ	1816	;# 
  1820     0719                     CWG2STR         equ	1817	;# 
  1821     0891                     NVMADR          equ	2193	;# 
  1822     0891                     EEADR           equ	2193	;# 
  1823     0891                     PMADR           equ	2193	;# 
  1824     0891                     NVMADRL         equ	2193	;# 
  1825     0891                     EEADRL          equ	2193	;# 
  1826     0891                     PMADRL          equ	2193	;# 
  1827     0892                     NVMADRH         equ	2194	;# 
  1828     0892                     EEADRH          equ	2194	;# 
  1829     0892                     PMADRH          equ	2194	;# 
  1830     0893                     NVMDAT          equ	2195	;# 
  1831     0893                     EEDAT           equ	2195	;# 
  1832     0893                     PMDAT           equ	2195	;# 
  1833     0893                     NVMDATL         equ	2195	;# 
  1834     0893                     EEDATL          equ	2195	;# 
  1835     0893                     PMDATL          equ	2195	;# 
  1836     0894                     NVMDATH         equ	2196	;# 
  1837     0894                     EEDATH          equ	2196	;# 
  1838     0894                     PMDATH          equ	2196	;# 
  1839     0895                     NVMCON1         equ	2197	;# 
  1840     0895                     EECON1          equ	2197	;# 
  1841     0895                     PMCON1          equ	2197	;# 
  1842     0896                     NVMCON2         equ	2198	;# 
  1843     0896                     EECON2          equ	2198	;# 
  1844     0896                     PMCON2          equ	2198	;# 
  1845     089B                     PCON0           equ	2203	;# 
  1846     0911                     PMD0            equ	2321	;# 
  1847     0912                     PMD1            equ	2322	;# 
  1848     0913                     PMD2            equ	2323	;# 
  1849     0914                     PMD3            equ	2324	;# 
